PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Courtney Lee,201584,NYK,1
Lance Thomas,202498,NYK,1
Kristaps Porzingis,204001,NYK,1
Derrick Rose,201565,NYK,1
Ron Baker,1627758,NYK,1
Terrence Ross,203082,ORL,1
Aaron Gordon,203932,ORL,1
Bismack Biyombo,202687,ORL,1
Evan Fournier,203095,ORL,1
Elfrid Payton,203901,ORL,1
Ron Baker,1627758,NYK,2
Willy Hernangomez,1626195,NYK,2
Justin Holiday,203200,NYK,2
Mindaugas Kuzminskas,1627851,NYK,2
Chasson Randle,1626184,NYK,2
Mario Hezonja,1626209,ORL,2
Jeff Green,201145,ORL,2
D.J. Augustin,201571,ORL,2
C.J. Watson,201228,ORL,2
Damjan Rudez,204014,ORL,2
Courtney Lee,201584,NYK,3
Lance Thomas,202498,NYK,3
Kristaps Porzingis,204001,NYK,3
Derrick Rose,201565,NYK,3
Ron Baker,1627758,NYK,3
Terrence Ross,203082,ORL,3
Aaron Gordon,203932,ORL,3
Bismack Biyombo,202687,ORL,3
Evan Fournier,203095,ORL,3
Elfrid Payton,203901,ORL,3
Courtney Lee,201584,NYK,4
Lance Thomas,202498,NYK,4
Justin Holiday,203200,NYK,4
Chasson Randle,1626184,NYK,4
Kyle O'Quinn,203124,NYK,4
Bismack Biyombo,202687,ORL,4
Mario Hezonja,1626209,ORL,4
Jeff Green,201145,ORL,4
D.J. Augustin,201571,ORL,4
C.J. Watson,201228,ORL,4
