player.name,player.id,team.abbreviation,period
Luol Deng,2736,LAL,1
Julius Randle,203944,LAL,1
Timofey Mozgov,202389,LAL,1
Nick Young,201156,LAL,1
D'Angelo Russell,1626156,LAL,1
Paul George,202331,IND,1
Thaddeus Young,201152,IND,1
Myles Turner,1626167,IND,1
Monta Ellis,101145,IND,1
Jeff Teague,201952,IND,1
Larry Nance Jr.,1626204,LAL,2
Brandon Ingram,1627742,LAL,2
Jordan Clarkson,203903,LAL,2
Tarik Black,204028,LAL,2
Lou Williams,101150,LAL,2
Monta Ellis,101145,IND,2
CJ Miles,101139,IND,2
Al Jefferson,2744,IND,2
Lavoy Allen,202730,IND,2
Aaron Brooks,201166,IND,2
Luol Deng,2736,LAL,3
Julius Randle,203944,LAL,3
Timofey Mozgov,202389,LAL,3
Nick Young,201156,LAL,3
D'Angelo Russell,1626156,LAL,3
Paul George,202331,IND,3
Thaddeus Young,201152,IND,3
Myles Turner,1626167,IND,3
Monta Ellis,101145,IND,3
Jeff Teague,201952,IND,3
Jose Calderon,101181,LAL,4
Larry Nance Jr.,1626204,LAL,4
Jordan Clarkson,203903,LAL,4
Tarik Black,204028,LAL,4
Lou Williams,101150,LAL,4
Monta Ellis,101145,IND,4
CJ Miles,101139,IND,4
Lavoy Allen,202730,IND,4
Aaron Brooks,201166,IND,4
Kevin Seraphin,202338,IND,4
