PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Jerian Grant,1626170,CHI,1
Taj Gibson,201959,CHI,1
Robin Lopez,201577,CHI,1
Dwyane Wade,2548,CHI,1
Michael Carter-Williams,203487,CHI,1
Arron Afflalo,201167,SAC,1
DeMarcus Cousins,202326,SAC,1
Kosta Koufos,201585,SAC,1
Ben McLemore,203463,SAC,1
Darren Collison,201954,SAC,1
Paul Zipser,1627835,CHI,2
Nikola Mirotic,202703,CHI,2
Rajon Rondo,200765,CHI,2
Bobby Portis,1626171,CHI,2
Doug McDermott,203926,CHI,2
Ty Lawson,201951,SAC,2
Matt Barnes,2440,SAC,2
Anthony Tolliver,201229,SAC,2
Willie Cauley-Stein,1626161,SAC,2
Malachi Richardson,1627781,SAC,2
Jerian Grant,1626170,CHI,3
Taj Gibson,201959,CHI,3
Robin Lopez,201577,CHI,3
Dwyane Wade,2548,CHI,3
Michael Carter-Williams,203487,CHI,3
Arron Afflalo,201167,SAC,3
DeMarcus Cousins,202326,SAC,3
Kosta Koufos,201585,SAC,3
Ben McLemore,203463,SAC,3
Darren Collison,201954,SAC,3
Taj Gibson,201959,CHI,4
Paul Zipser,1627835,CHI,4
Nikola Mirotic,202703,CHI,4
Rajon Rondo,200765,CHI,4
Doug McDermott,203926,CHI,4
DeMarcus Cousins,202326,SAC,4
Darren Collison,201954,SAC,4
Ty Lawson,201951,SAC,4
Matt Barnes,2440,SAC,4
Anthony Tolliver,201229,SAC,4
