player.name,player.id,team.abbreviation,period
Michael Kidd-Gilchrist,203077,CHA,1
Marvin Williams,101107,CHA,1
Cody Zeller,203469,CHA,1
Nicolas Batum,201587,CHA,1
Kemba Walker,202689,CHA,1
Rondae Hollis-Jefferson,1626178,BKN,1
Trevor Booker,202344,BKN,1
Brook Lopez,201572,BKN,1
Bojan Bogdanovic,202711,BKN,1
Isaiah Whitehead,1627785,BKN,1
Michael Kidd-Gilchrist,203077,CHA,2
Spencer Hawes,201150,CHA,2
Marco Belinelli,201158,CHA,2
Frank Kaminsky,1626163,CHA,2
Ramon Sessions,201196,CHA,2
Rondae Hollis-Jefferson,1626178,BKN,2
Isaiah Whitehead,1627785,BKN,2
Sean Kilpatrick,203930,BKN,2
Justin Hamilton,203120,BKN,2
Anthony Bennett,203461,BKN,2
Michael Kidd-Gilchrist,203077,CHA,3
Marvin Williams,101107,CHA,3
Cody Zeller,203469,CHA,3
Nicolas Batum,201587,CHA,3
Kemba Walker,202689,CHA,3
Rondae Hollis-Jefferson,1626178,BKN,3
Trevor Booker,202344,BKN,3
Brook Lopez,201572,BKN,3
Bojan Bogdanovic,202711,BKN,3
Isaiah Whitehead,1627785,BKN,3
Michael Kidd-Gilchrist,203077,CHA,4
Spencer Hawes,201150,CHA,4
Marco Belinelli,201158,CHA,4
Frank Kaminsky,1626163,CHA,4
Ramon Sessions,201196,CHA,4
Rondae Hollis-Jefferson,1626178,BKN,4
Isaiah Whitehead,1627785,BKN,4
Luis Scola,2449,BKN,4
Sean Kilpatrick,203930,BKN,4
Justin Hamilton,203120,BKN,4
