player.name,player.id,team.abbreviation,period
T.J. Warren,203933,PHX,1
Marquese Chriss,1627737,PHX,1
Tyson Chandler,2199,PHX,1
Devin Booker,1626164,PHX,1
Eric Bledsoe,202339,PHX,1
Chandler Parsons,202718,MEM,1
JaMychal Green,203210,MEM,1
Marc Gasol,201188,MEM,1
Tony Allen,2754,MEM,1
Mike Conley,201144,MEM,1
Alex Len,203458,PHX,2
P.J. Tucker,200782,PHX,2
Brandon Knight,202688,PHX,2
Jared Dudley,201162,PHX,2
Leandro Barbosa,2571,PHX,2
Chandler Parsons,202718,MEM,2
Mike Conley,201144,MEM,2
Toney Douglas,201962,MEM,2
James Ennis III,203516,MEM,2
Brandan Wright,201148,MEM,2
T.J. Warren,203933,PHX,3
Marquese Chriss,1627737,PHX,3
Tyson Chandler,2199,PHX,3
Devin Booker,1626164,PHX,3
Eric Bledsoe,202339,PHX,3
Chandler Parsons,202718,MEM,3
JaMychal Green,203210,MEM,3
Marc Gasol,201188,MEM,3
Tony Allen,2754,MEM,3
Mike Conley,201144,MEM,3
Alex Len,203458,PHX,4
P.J. Tucker,200782,PHX,4
Brandon Knight,202688,PHX,4
Jared Dudley,201162,PHX,4
Leandro Barbosa,2571,PHX,4
Chandler Parsons,202718,MEM,4
Mike Conley,201144,MEM,4
Toney Douglas,201962,MEM,4
James Ennis III,203516,MEM,4
Brandan Wright,201148,MEM,4
