player.name,player.id,team.abbreviation,period
Ben McLemore,203463,SAC,1
Skal Labissiere,1627746,SAC,1
Willie Cauley-Stein,1626161,SAC,1
Buddy Hield,1627741,SAC,1
Darren Collison,201954,SAC,1
Andrew Wiggins,203952,MIN,1
Gorgui Dieng,203476,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Brandon Rush,201575,MIN,1
Ricky Rubio,201937,MIN,1
Willie Cauley-Stein,1626161,SAC,2
Anthony Tolliver,201229,SAC,2
Arron Afflalo,201167,SAC,2
Ty Lawson,201951,SAC,2
Langston Galloway,204038,SAC,2
Karl-Anthony Towns,1626157,MIN,2
Omri Casspi,201956,MIN,2
Kris Dunn,1627739,MIN,2
Shabazz Muhammad,203498,MIN,2
Tyus Jones,1626145,MIN,2
Ben McLemore,203463,SAC,3
Skal Labissiere,1627746,SAC,3
Willie Cauley-Stein,1626161,SAC,3
Buddy Hield,1627741,SAC,3
Darren Collison,201954,SAC,3
Andrew Wiggins,203952,MIN,3
Gorgui Dieng,203476,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Brandon Rush,201575,MIN,3
Ricky Rubio,201937,MIN,3
Ben McLemore,203463,SAC,4
Georgios Papagiannis,1627834,SAC,4
Anthony Tolliver,201229,SAC,4
Ty Lawson,201951,SAC,4
Langston Galloway,204038,SAC,4
Karl-Anthony Towns,1626157,MIN,4
Omri Casspi,201956,MIN,4
Kris Dunn,1627739,MIN,4
Shabazz Muhammad,203498,MIN,4
Tyus Jones,1626145,MIN,4
