PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Tobias Harris,202699,DET,1
Marcus Morris Sr.,202694,DET,1
Andre Drummond,203083,DET,1
Kentavious Caldwell-Pope,203484,DET,1
Ish Smith,202397,DET,1
Terrence Ross,203082,ORL,1
Aaron Gordon,203932,ORL,1
Nikola Vucevic,202696,ORL,1
Evan Fournier,203095,ORL,1
Elfrid Payton,203901,ORL,1
Tobias Harris,202699,DET,2
Aron Baynes,203382,DET,2
Jon Leuer,202720,DET,2
Reggie Jackson,202704,DET,2
Stanley Johnson,1626169,DET,2
Mario Hezonja,1626209,ORL,2
Bismack Biyombo,202687,ORL,2
D.J. Augustin,201571,ORL,2
Jodie Meeks,201975,ORL,2
C.J. Watson,201228,ORL,2
Tobias Harris,202699,DET,3
Marcus Morris Sr.,202694,DET,3
Andre Drummond,203083,DET,3
Kentavious Caldwell-Pope,203484,DET,3
Ish Smith,202397,DET,3
Terrence Ross,203082,ORL,3
Aaron Gordon,203932,ORL,3
Nikola Vucevic,202696,ORL,3
Evan Fournier,203095,ORL,3
Elfrid Payton,203901,ORL,3
Jon Leuer,202720,DET,4
Stanley Johnson,1626169,DET,4
Reggie Bullock,203493,DET,4
Boban Marjanovic,1626246,DET,4
Beno Udrih,2757,DET,4
Mario Hezonja,1626209,ORL,4
Bismack Biyombo,202687,ORL,4
D.J. Augustin,201571,ORL,4
Jodie Meeks,201975,ORL,4
C.J. Watson,201228,ORL,4
