player.name,player.id,team.abbreviation,period
Luol Deng,2736,LAL,1
Julius Randle,203944,LAL,1
Timofey Mozgov,202389,LAL,1
Nick Young,201156,LAL,1
D'Angelo Russell,1626156,LAL,1
Andre Roberson,203460,OKC,1
Domantas Sabonis,1627734,OKC,1
Steven Adams,203500,OKC,1
Victor Oladipo,203506,OKC,1
Russell Westbrook,201566,OKC,1
Jordan Clarkson,203903,LAL,2
Brandon Ingram,1627742,LAL,2
Larry Nance Jr.,1626204,LAL,2
Lou Williams,101150,LAL,2
Tarik Black,204028,LAL,2
Victor Oladipo,203506,OKC,2
Enes Kanter,202683,OKC,2
Kyle Singler,202713,OKC,2
Semaj Christon,203902,OKC,2
Joffrey Lauvergne,203530,OKC,2
Luol Deng,2736,LAL,3
Julius Randle,203944,LAL,3
Timofey Mozgov,202389,LAL,3
Nick Young,201156,LAL,3
D'Angelo Russell,1626156,LAL,3
Andre Roberson,203460,OKC,3
Domantas Sabonis,1627734,OKC,3
Steven Adams,203500,OKC,3
Victor Oladipo,203506,OKC,3
Russell Westbrook,201566,OKC,3
Luol Deng,2736,LAL,4
Jordan Clarkson,203903,LAL,4
Brandon Ingram,1627742,LAL,4
Lou Williams,101150,LAL,4
Tarik Black,204028,LAL,4
Victor Oladipo,203506,OKC,4
Ersan Ilyasova,101141,OKC,4
Enes Kanter,202683,OKC,4
Kyle Singler,202713,OKC,4
Semaj Christon,203902,OKC,4
