player.name,player.id,team.abbreviation,period
Al-Farouq Aminu,202329,POR,1
Maurice Harkless,203090,POR,1
Mason Plumlee,203486,POR,1
CJ McCollum,203468,POR,1
Damian Lillard,203081,POR,1
Luc Mbah a Moute,201601,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
JJ Redick,200755,LAC,1
Chris Paul,101108,LAC,1
CJ McCollum,203468,POR,2
Ed Davis,202334,POR,2
Evan Turner,202323,POR,2
Allen Crabbe,203459,POR,2
Noah Vonleh,203943,POR,2
Jamal Crawford,2037,LAC,2
Raymond Felton,101109,LAC,2
Marreese Speights,201578,LAC,2
Wesley Johnson,202325,LAC,2
Alan Anderson,101187,LAC,2
Al-Farouq Aminu,202329,POR,3
Maurice Harkless,203090,POR,3
Mason Plumlee,203486,POR,3
CJ McCollum,203468,POR,3
Damian Lillard,203081,POR,3
Luc Mbah a Moute,201601,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
JJ Redick,200755,LAC,3
Chris Paul,101108,LAC,3
CJ McCollum,203468,POR,4
Ed Davis,202334,POR,4
Evan Turner,202323,POR,4
Allen Crabbe,203459,POR,4
Noah Vonleh,203943,POR,4
Jamal Crawford,2037,LAC,4
Raymond Felton,101109,LAC,4
Marreese Speights,201578,LAC,4
Wesley Johnson,202325,LAC,4
Alan Anderson,101187,LAC,4
