PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
T.J. Warren,203933,PHX,1
Marquese Chriss,1627737,PHX,1
Alex Len,203458,PHX,1
Devin Booker,1626164,PHX,1
Brandon Knight,202688,PHX,1
Trevor Ariza,2772,HOU,1
Ryan Anderson,201583,HOU,1
Clint Capela,203991,HOU,1
Patrick Beverley,201976,HOU,1
James Harden,201935,HOU,1
P.J. Tucker,200782,PHX,2
Alan Williams,1626210,PHX,2
Tyler Ulis,1627755,PHX,2
Jared Dudley,201162,PHX,2
Leandro Barbosa,2571,PHX,2
Trevor Ariza,2772,HOU,2
Patrick Beverley,201976,HOU,2
Corey Brewer,201147,HOU,2
Sam Dekker,1626155,HOU,2
Montrezl Harrell,1626149,HOU,2
T.J. Warren,203933,PHX,3
Marquese Chriss,1627737,PHX,3
Alex Len,203458,PHX,3
Devin Booker,1626164,PHX,3
Brandon Knight,202688,PHX,3
Trevor Ariza,2772,HOU,3
Ryan Anderson,201583,HOU,3
Clint Capela,203991,HOU,3
Patrick Beverley,201976,HOU,3
James Harden,201935,HOU,3
T.J. Warren,203933,PHX,4
Alex Len,203458,PHX,4
Tyler Ulis,1627755,PHX,4
Jared Dudley,201162,PHX,4
Leandro Barbosa,2571,PHX,4
Ryan Anderson,201583,HOU,4
Patrick Beverley,201976,HOU,4
Corey Brewer,201147,HOU,4
Sam Dekker,1626155,HOU,4
Montrezl Harrell,1626149,HOU,4
