player.name,player.id,team.abbreviation,period
Glenn Robinson III,203922,IND,1
Thaddeus Young,201152,IND,1
Myles Turner,1626167,IND,1
Monta Ellis,101145,IND,1
Jeff Teague,201952,IND,1
Maurice Harkless,203090,POR,1
Ed Davis,202334,POR,1
Mason Plumlee,203486,POR,1
CJ McCollum,203468,POR,1
Damian Lillard,203081,POR,1
Glenn Robinson III,203922,IND,2
Lavoy Allen,202730,IND,2
Rodney Stuckey,201155,IND,2
Al Jefferson,2744,IND,2
Aaron Brooks,201166,IND,2
Mason Plumlee,203486,POR,2
CJ McCollum,203468,POR,2
Meyers Leonard,203086,POR,2
Evan Turner,202323,POR,2
Allen Crabbe,203459,POR,2
Glenn Robinson III,203922,IND,3
Thaddeus Young,201152,IND,3
Myles Turner,1626167,IND,3
Monta Ellis,101145,IND,3
Jeff Teague,201952,IND,3
Maurice Harkless,203090,POR,3
Ed Davis,202334,POR,3
Mason Plumlee,203486,POR,3
CJ McCollum,203468,POR,3
Damian Lillard,203081,POR,3
Jeff Teague,201952,IND,4
Lavoy Allen,202730,IND,4
Rodney Stuckey,201155,IND,4
Al Jefferson,2744,IND,4
Aaron Brooks,201166,IND,4
Mason Plumlee,203486,POR,4
CJ McCollum,203468,POR,4
Meyers Leonard,203086,POR,4
Evan Turner,202323,POR,4
Allen Crabbe,203459,POR,4
