PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Otto Porter Jr.,203490,WAS,1
Markieff Morris,202693,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
Solomon Hill,203524,NOP,1
Dante Cunningham,201967,NOP,1
Anthony Davis,203076,NOP,1
Buddy Hield,1627741,NOP,1
Jrue Holiday,201950,NOP,1
Markieff Morris,202693,WAS,2
Kelly Oubre Jr.,1626162,WAS,2
Tomas Satoransky,203107,WAS,2
Jason Smith,201160,WAS,2
Trey Burke,203504,WAS,2
Solomon Hill,203524,NOP,2
Tyreke Evans,201936,NOP,2
Terrence Jones,203093,NOP,2
E'Twaun Moore,202734,NOP,2
Langston Galloway,204038,NOP,2
Otto Porter Jr.,203490,WAS,3
Markieff Morris,202693,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
Solomon Hill,203524,NOP,3
Dante Cunningham,201967,NOP,3
Anthony Davis,203076,NOP,3
Buddy Hield,1627741,NOP,3
Jrue Holiday,201950,NOP,3
Markieff Morris,202693,WAS,4
Bradley Beal,203078,WAS,4
Kelly Oubre Jr.,1626162,WAS,4
Jason Smith,201160,WAS,4
Trey Burke,203504,WAS,4
Tyreke Evans,201936,NOP,4
Donatas Motiejunas,202700,NOP,4
Terrence Jones,203093,NOP,4
E'Twaun Moore,202734,NOP,4
Langston Galloway,204038,NOP,4
