PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Giannis Antetokounmpo,203507,MIL,1
Jabari Parker,203953,MIL,1
Miles Plumlee,203101,MIL,1
Tony Snell,203503,MIL,1
Matthew Dellavedova,203521,MIL,1
Solomon Hill,203524,NOP,1
Dante Cunningham,201967,NOP,1
Anthony Davis,203076,NOP,1
E'Twaun Moore,202734,NOP,1
Tim Frazier,204025,NOP,1
Giannis Antetokounmpo,203507,MIL,2
Malcolm Brogdon,1627763,MIL,2
Rashad Vaughn,1626173,MIL,2
Michael Beasley,201563,MIL,2
John Henson,203089,MIL,2
Dante Cunningham,201967,NOP,2
Lance Stephenson,202362,NOP,2
Buddy Hield,1627741,NOP,2
Langston Galloway,204038,NOP,2
Alexis Ajinca,201582,NOP,2
Giannis Antetokounmpo,203507,MIL,3
Jabari Parker,203953,MIL,3
Miles Plumlee,203101,MIL,3
Tony Snell,203503,MIL,3
Matthew Dellavedova,203521,MIL,3
Solomon Hill,203524,NOP,3
Dante Cunningham,201967,NOP,3
Anthony Davis,203076,NOP,3
E'Twaun Moore,202734,NOP,3
Tim Frazier,204025,NOP,3
Giannis Antetokounmpo,203507,MIL,4
Tony Snell,203503,MIL,4
Mirza Teletovic,203141,MIL,4
Greg Monroe,202328,MIL,4
Malcolm Brogdon,1627763,MIL,4
Dante Cunningham,201967,NOP,4
Tim Frazier,204025,NOP,4
Omer Asik,201600,NOP,4
Lance Stephenson,202362,NOP,4
Buddy Hield,1627741,NOP,4
