PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Luol Deng,2736,LAL,1
Julius Randle,203944,LAL,1
Timofey Mozgov,202389,LAL,1
Nick Young,201156,LAL,1
D'Angelo Russell,1626156,LAL,1
Rudy Gay,200752,SAC,1
DeMarcus Cousins,202326,SAC,1
Kosta Koufos,201585,SAC,1
Arron Afflalo,201167,SAC,1
Ty Lawson,201951,SAC,1
Jordan Clarkson,203903,LAL,2
Larry Nance Jr.,1626204,LAL,2
Brandon Ingram,1627742,LAL,2
Lou Williams,101150,LAL,2
Tarik Black,204028,LAL,2
Willie Cauley-Stein,1626161,SAC,2
Matt Barnes,2440,SAC,2
Darren Collison,201954,SAC,2
Garrett Temple,202066,SAC,2
Anthony Tolliver,201229,SAC,2
Luol Deng,2736,LAL,3
Julius Randle,203944,LAL,3
Timofey Mozgov,202389,LAL,3
Nick Young,201156,LAL,3
D'Angelo Russell,1626156,LAL,3
Rudy Gay,200752,SAC,3
DeMarcus Cousins,202326,SAC,3
Kosta Koufos,201585,SAC,3
Arron Afflalo,201167,SAC,3
Ty Lawson,201951,SAC,3
Jordan Clarkson,203903,LAL,4
Larry Nance Jr.,1626204,LAL,4
Brandon Ingram,1627742,LAL,4
Lou Williams,101150,LAL,4
Tarik Black,204028,LAL,4
Willie Cauley-Stein,1626161,SAC,4
Matt Barnes,2440,SAC,4
Darren Collison,201954,SAC,4
Garrett Temple,202066,SAC,4
Anthony Tolliver,201229,SAC,4
