player.name,player.id,team.abbreviation,period
Andre Roberson,203460,OKC,1
Domantas Sabonis,1627734,OKC,1
Steven Adams,203500,OKC,1
Victor Oladipo,203506,OKC,1
Russell Westbrook,201566,OKC,1
Otto Porter Jr.,203490,WAS,1
Markieff Morris,202693,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
Domantas Sabonis,1627734,OKC,2
Victor Oladipo,203506,OKC,2
Anthony Morrow,201627,OKC,2
Joffrey Lauvergne,203530,OKC,2
Cameron Payne,1626166,OKC,2
Jason Smith,201160,WAS,2
Kelly Oubre Jr.,1626162,WAS,2
Trey Burke,203504,WAS,2
Ian Mahinmi,101133,WAS,2
Tomas Satoransky,203107,WAS,2
Andre Roberson,203460,OKC,3
Domantas Sabonis,1627734,OKC,3
Steven Adams,203500,OKC,3
Victor Oladipo,203506,OKC,3
Russell Westbrook,201566,OKC,3
Otto Porter Jr.,203490,WAS,3
Markieff Morris,202693,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
Joffrey Lauvergne,203530,OKC,4
Cameron Payne,1626166,OKC,4
Jerami Grant,203924,OKC,4
Semaj Christon,203902,OKC,4
Kyle Singler,202713,OKC,4
Jason Smith,201160,WAS,4
Kelly Oubre Jr.,1626162,WAS,4
Trey Burke,203504,WAS,4
Ian Mahinmi,101133,WAS,4
Tomas Satoransky,203107,WAS,4
