player.name,player.id,team.abbreviation,period
Rodney McGruder,203585,MIA,1
Luke Babbitt,202337,MIA,1
Hassan Whiteside,202355,MIA,1
Dion Waiters,203079,MIA,1
Josh Richardson,1626196,MIA,1
Paul George,202331,IND,1
Thaddeus Young,201152,IND,1
Myles Turner,1626167,IND,1
CJ Miles,101139,IND,1
Jeff Teague,201952,IND,1
Josh Richardson,1626196,MIA,2
James Johnson,201949,MIA,2
Tyler Johnson,204020,MIA,2
Willie Reed,203186,MIA,2
Wayne Ellington,201961,MIA,2
Monta Ellis,101145,IND,2
Rakeem Christmas,1626176,IND,2
Rodney Stuckey,201155,IND,2
Glenn Robinson III,203922,IND,2
Lavoy Allen,202730,IND,2
Rodney McGruder,203585,MIA,3
Luke Babbitt,202337,MIA,3
Hassan Whiteside,202355,MIA,3
Dion Waiters,203079,MIA,3
Josh Richardson,1626196,MIA,3
Paul George,202331,IND,3
Thaddeus Young,201152,IND,3
Myles Turner,1626167,IND,3
CJ Miles,101139,IND,3
Jeff Teague,201952,IND,3
Josh Richardson,1626196,MIA,4
James Johnson,201949,MIA,4
Tyler Johnson,204020,MIA,4
Willie Reed,203186,MIA,4
Wayne Ellington,201961,MIA,4
CJ Miles,101139,IND,4
Monta Ellis,101145,IND,4
Rakeem Christmas,1626176,IND,4
Rodney Stuckey,201155,IND,4
Glenn Robinson III,203922,IND,4
