PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
DeMarre Carroll,201960,TOR,1
Pascal Siakam,1627783,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Kyle Lowry,200768,TOR,1
Gordon Hayward,202330,UTA,1
Boris Diaw,2564,UTA,1
Rudy Gobert,203497,UTA,1
Rodney Hood,203918,UTA,1
Shelvin Mack,202714,UTA,1
Kyle Lowry,200768,TOR,2
Patrick Patterson,202335,TOR,2
Lucas Nogueira,203512,TOR,2
Cory Joseph,202709,TOR,2
Terrence Ross,203082,TOR,2
Joe Ingles,204060,UTA,2
Derrick Favors,202324,UTA,2
Raul Neto,203526,UTA,2
Trey Lyles,1626168,UTA,2
Joe Johnson,2207,UTA,2
DeMarre Carroll,201960,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Kyle Lowry,200768,TOR,3
Patrick Patterson,202335,TOR,3
Gordon Hayward,202330,UTA,3
Boris Diaw,2564,UTA,3
Rudy Gobert,203497,UTA,3
Rodney Hood,203918,UTA,3
Shelvin Mack,202714,UTA,3
DeMarre Carroll,201960,TOR,4
Jonas Valanciunas,202685,TOR,4
Kyle Lowry,200768,TOR,4
Terrence Ross,203082,TOR,4
Norman Powell,1626181,TOR,4
Shelvin Mack,202714,UTA,4
Derrick Favors,202324,UTA,4
Raul Neto,203526,UTA,4
Trey Lyles,1626168,UTA,4
Joe Johnson,2207,UTA,4
