player.name,player.id,team.abbreviation,period
Dorian Finney-Smith,1627827,DAL,1
Harrison Barnes,203084,DAL,1
Andrew Bogut,101106,DAL,1
Wesley Matthews,202083,DAL,1
J.J. Barea,200826,DAL,1
Luol Deng,2736,LAL,1
Julius Randle,203944,LAL,1
Timofey Mozgov,202389,LAL,1
Nick Young,201156,LAL,1
D'Angelo Russell,1626156,LAL,1
Andrew Bogut,101106,DAL,2
J.J. Barea,200826,DAL,2
Dwight Powell,203939,DAL,2
Seth Curry,203552,DAL,2
Justin Anderson,1626147,DAL,2
Brandon Ingram,1627742,LAL,2
Lou Williams,101150,LAL,2
Tarik Black,204028,LAL,2
Jordan Clarkson,203903,LAL,2
Jose Calderon,101181,LAL,2
Dorian Finney-Smith,1627827,DAL,3
Harrison Barnes,203084,DAL,3
Andrew Bogut,101106,DAL,3
Wesley Matthews,202083,DAL,3
J.J. Barea,200826,DAL,3
Luol Deng,2736,LAL,3
Julius Randle,203944,LAL,3
Timofey Mozgov,202389,LAL,3
Nick Young,201156,LAL,3
D'Angelo Russell,1626156,LAL,3
Andrew Bogut,101106,DAL,4
J.J. Barea,200826,DAL,4
Dwight Powell,203939,DAL,4
Seth Curry,203552,DAL,4
Justin Anderson,1626147,DAL,4
Luol Deng,2736,LAL,4
Brandon Ingram,1627742,LAL,4
Lou Williams,101150,LAL,4
Tarik Black,204028,LAL,4
Jordan Clarkson,203903,LAL,4
