PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Kawhi Leonard,202695,SAS,1
LaMarcus Aldridge,200746,SAS,1
Dewayne Dedmon,203473,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
Vince Carter,1713,MEM,1
JaMychal Green,203210,MEM,1
Marc Gasol,201188,MEM,1
Tony Allen,2754,MEM,1
Mike Conley,201144,MEM,1
Patty Mills,201988,SAS,2
Pau Gasol,2200,SAS,2
Manu Ginobili,1938,SAS,2
Jonathon Simmons,203613,SAS,2
Davis Bertans,202722,SAS,2
Mike Conley,201144,MEM,2
Zach Randolph,2216,MEM,2
James Ennis III,203516,MEM,2
Troy Daniels,203584,MEM,2
Brandan Wright,201148,MEM,2
Kawhi Leonard,202695,SAS,3
LaMarcus Aldridge,200746,SAS,3
Dewayne Dedmon,203473,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Vince Carter,1713,MEM,3
JaMychal Green,203210,MEM,3
Marc Gasol,201188,MEM,3
Tony Allen,2754,MEM,3
Mike Conley,201144,MEM,3
Patty Mills,201988,SAS,4
Pau Gasol,2200,SAS,4
Manu Ginobili,1938,SAS,4
Jonathon Simmons,203613,SAS,4
David Lee,101135,SAS,4
JaMychal Green,203210,MEM,4
Mike Conley,201144,MEM,4
Zach Randolph,2216,MEM,4
James Ennis III,203516,MEM,4
Troy Daniels,203584,MEM,4
