PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Gordon Hayward,202330,UTA,1
Derrick Favors,202324,UTA,1
Rudy Gobert,203497,UTA,1
Rodney Hood,203918,UTA,1
George Hill,201588,UTA,1
Chandler Parsons,202718,MEM,1
JaMychal Green,203210,MEM,1
Marc Gasol,201188,MEM,1
Tony Allen,2754,MEM,1
Mike Conley,201144,MEM,1
Derrick Favors,202324,UTA,2
Boris Diaw,2564,UTA,2
Shelvin Mack,202714,UTA,2
Joe Ingles,204060,UTA,2
Joe Johnson,2207,UTA,2
Marc Gasol,201188,MEM,2
Zach Randolph,2216,MEM,2
James Ennis III,203516,MEM,2
Vince Carter,1713,MEM,2
Andrew Harrison,1626150,MEM,2
Gordon Hayward,202330,UTA,3
Derrick Favors,202324,UTA,3
Rudy Gobert,203497,UTA,3
Rodney Hood,203918,UTA,3
George Hill,201588,UTA,3
JaMychal Green,203210,MEM,3
Marc Gasol,201188,MEM,3
Tony Allen,2754,MEM,3
Mike Conley,201144,MEM,3
James Ennis III,203516,MEM,3
Derrick Favors,202324,UTA,4
Rodney Hood,203918,UTA,4
Boris Diaw,2564,UTA,4
Shelvin Mack,202714,UTA,4
Joe Johnson,2207,UTA,4
JaMychal Green,203210,MEM,4
Mike Conley,201144,MEM,4
Zach Randolph,2216,MEM,4
Vince Carter,1713,MEM,4
Troy Daniels,203584,MEM,4
