player.name,player.id,team.abbreviation,period
Rudy Gay,200752,SAC,1
DeMarcus Cousins,202326,SAC,1
Kosta Koufos,201585,SAC,1
Ben McLemore,203463,SAC,1
Darren Collison,201954,SAC,1
Gordon Hayward,202330,UTA,1
Boris Diaw,2564,UTA,1
Rudy Gobert,203497,UTA,1
Joe Ingles,204060,UTA,1
Dante Exum,203957,UTA,1
Ty Lawson,201951,SAC,2
Matt Barnes,2440,SAC,2
Omri Casspi,201956,SAC,2
Garrett Temple,202066,SAC,2
Willie Cauley-Stein,1626161,SAC,2
Dante Exum,203957,UTA,2
Trey Lyles,1626168,UTA,2
Shelvin Mack,202714,UTA,2
Joe Johnson,2207,UTA,2
Jeff Withey,203481,UTA,2
Rudy Gay,200752,SAC,3
DeMarcus Cousins,202326,SAC,3
Ben McLemore,203463,SAC,3
Darren Collison,201954,SAC,3
Omri Casspi,201956,SAC,3
Gordon Hayward,202330,UTA,3
Boris Diaw,2564,UTA,3
Rudy Gobert,203497,UTA,3
Joe Ingles,204060,UTA,3
Dante Exum,203957,UTA,3
DeMarcus Cousins,202326,SAC,4
Kosta Koufos,201585,SAC,4
Ty Lawson,201951,SAC,4
Matt Barnes,2440,SAC,4
Garrett Temple,202066,SAC,4
Trey Lyles,1626168,UTA,4
Shelvin Mack,202714,UTA,4
Joe Johnson,2207,UTA,4
Jeff Withey,203481,UTA,4
Raul Neto,203526,UTA,4
