player.name,player.id,team.abbreviation,period
Michael Kidd-Gilchrist,203077,CHA,1
Marvin Williams,101107,CHA,1
Cody Zeller,203469,CHA,1
Nicolas Batum,201587,CHA,1
Kemba Walker,202689,CHA,1
Danilo Gallinari,201568,DEN,1
Wilson Chandler,201163,DEN,1
Nikola Jokic,203999,DEN,1
Gary Harris,203914,DEN,1
Jameer Nelson,2749,DEN,1
Marvin Williams,101107,CHA,2
Jeremy Lamb,203087,CHA,2
Christian Wood,1626174,CHA,2
Brian Roberts,203148,CHA,2
Marco Belinelli,201158,CHA,2
Danilo Gallinari,201568,DEN,2
Will Barton,203115,DEN,2
Mason Plumlee,203486,DEN,2
Juancho Hernangomez,1627823,DEN,2
Jamal Murray,1627750,DEN,2
Michael Kidd-Gilchrist,203077,CHA,3
Marvin Williams,101107,CHA,3
Cody Zeller,203469,CHA,3
Nicolas Batum,201587,CHA,3
Kemba Walker,202689,CHA,3
Danilo Gallinari,201568,DEN,3
Wilson Chandler,201163,DEN,3
Nikola Jokic,203999,DEN,3
Gary Harris,203914,DEN,3
Jameer Nelson,2749,DEN,3
Marvin Williams,101107,CHA,4
Jeremy Lamb,203087,CHA,4
Brian Roberts,203148,CHA,4
Marco Belinelli,201158,CHA,4
Johnny O'Bryant III,203948,CHA,4
Darrell Arthur,201589,DEN,4
Will Barton,203115,DEN,4
Mason Plumlee,203486,DEN,4
Juancho Hernangomez,1627823,DEN,4
Jamal Murray,1627750,DEN,4
