player.name,player.id,team.abbreviation,period
T.J. Warren,203933,PHX,1
Marquese Chriss,1627737,PHX,1
Alex Len,203458,PHX,1
Devin Booker,1626164,PHX,1
Tyler Ulis,1627755,PHX,1
Michael Kidd-Gilchrist,203077,CHA,1
Marvin Williams,101107,CHA,1
Cody Zeller,203469,CHA,1
Nicolas Batum,201587,CHA,1
Kemba Walker,202689,CHA,1
Tyler Ulis,1627755,PHX,2
Jared Dudley,201162,PHX,2
Derrick Jones Jr.,1627884,PHX,2
Alan Williams,1626210,PHX,2
Jarell Eddie,204067,PHX,2
Marvin Williams,101107,CHA,2
Frank Kaminsky,1626163,CHA,2
Marco Belinelli,201158,CHA,2
Briante Weber,1627362,CHA,2
Jeremy Lamb,203087,CHA,2
T.J. Warren,203933,PHX,3
Marquese Chriss,1627737,PHX,3
Alex Len,203458,PHX,3
Devin Booker,1626164,PHX,3
Tyler Ulis,1627755,PHX,3
Michael Kidd-Gilchrist,203077,CHA,3
Marvin Williams,101107,CHA,3
Cody Zeller,203469,CHA,3
Nicolas Batum,201587,CHA,3
Kemba Walker,202689,CHA,3
T.J. Warren,203933,PHX,4
Tyler Ulis,1627755,PHX,4
Jared Dudley,201162,PHX,4
Derrick Jones Jr.,1627884,PHX,4
Alan Williams,1626210,PHX,4
Marvin Williams,101107,CHA,4
Frank Kaminsky,1626163,CHA,4
Marco Belinelli,201158,CHA,4
Briante Weber,1627362,CHA,4
Jeremy Lamb,203087,CHA,4
