player.name,player.id,team.abbreviation,period
Kawhi Leonard,202695,SAS,1
LaMarcus Aldridge,200746,SAS,1
Dewayne Dedmon,203473,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
Andrew Wiggins,203952,MIN,1
Gorgui Dieng,203476,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Brandon Rush,201575,MIN,1
Ricky Rubio,201937,MIN,1
Pau Gasol,2200,SAS,2
Manu Ginobili,1938,SAS,2
Patty Mills,201988,SAS,2
Jonathon Simmons,203613,SAS,2
Davis Bertans,202722,SAS,2
Karl-Anthony Towns,1626157,MIN,2
Kris Dunn,1627739,MIN,2
Shabazz Muhammad,203498,MIN,2
Omri Casspi,201956,MIN,2
Tyus Jones,1626145,MIN,2
Kawhi Leonard,202695,SAS,3
LaMarcus Aldridge,200746,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Pau Gasol,2200,SAS,3
Andrew Wiggins,203952,MIN,3
Gorgui Dieng,203476,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Brandon Rush,201575,MIN,3
Ricky Rubio,201937,MIN,3
LaMarcus Aldridge,200746,SAS,4
Dewayne Dedmon,203473,SAS,4
Danny Green,201980,SAS,4
Manu Ginobili,1938,SAS,4
Patty Mills,201988,SAS,4
Karl-Anthony Towns,1626157,MIN,4
Kris Dunn,1627739,MIN,4
Shabazz Muhammad,203498,MIN,4
Omri Casspi,201956,MIN,4
Tyus Jones,1626145,MIN,4
