PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Andrew Wiggins,203952,MIN,1
Gorgui Dieng,203476,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Zach LaVine,203897,MIN,1
Ricky Rubio,201937,MIN,1
Robert Covington,203496,PHI,1
Ersan Ilyasova,101141,PHI,1
Joel Embiid,203954,PHI,1
Nik Stauskas,203917,PHI,1
T.J. McConnell,204456,PHI,1
Zach LaVine,203897,MIN,2
Shabazz Muhammad,203498,MIN,2
Kris Dunn,1627739,MIN,2
Nemanja Bjelica,202357,MIN,2
Cole Aldrich,202332,MIN,2
Joel Embiid,203954,PHI,2
Nik Stauskas,203917,PHI,2
Nerlens Noel,203457,PHI,2
Dario Saric,203967,PHI,2
Hollis Thompson,203138,PHI,2
Andrew Wiggins,203952,MIN,3
Gorgui Dieng,203476,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Zach LaVine,203897,MIN,3
Ricky Rubio,201937,MIN,3
Robert Covington,203496,PHI,3
Ersan Ilyasova,101141,PHI,3
Joel Embiid,203954,PHI,3
Nik Stauskas,203917,PHI,3
T.J. McConnell,204456,PHI,3
Zach LaVine,203897,MIN,4
Shabazz Muhammad,203498,MIN,4
Kris Dunn,1627739,MIN,4
Nemanja Bjelica,202357,MIN,4
Cole Aldrich,202332,MIN,4
Ersan Ilyasova,101141,PHI,4
Joel Embiid,203954,PHI,4
Nik Stauskas,203917,PHI,4
Timothe Luwawu-Cabarrot,1627789,PHI,4
Dario Saric,203967,PHI,4
