PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Garrett Temple,202066,SAC,1
DeMarcus Cousins,202326,SAC,1
Kosta Koufos,201585,SAC,1
Arron Afflalo,201167,SAC,1
Darren Collison,201954,SAC,1
Robert Covington,203496,PHI,1
Ersan Ilyasova,101141,PHI,1
Jahlil Okafor,1626143,PHI,1
Nik Stauskas,203917,PHI,1
T.J. McConnell,204456,PHI,1
Willie Cauley-Stein,1626161,SAC,2
Ty Lawson,201951,SAC,2
Matt Barnes,2440,SAC,2
Anthony Tolliver,201229,SAC,2
Malachi Richardson,1627781,SAC,2
Robert Covington,203496,PHI,2
Nik Stauskas,203917,PHI,2
T.J. McConnell,204456,PHI,2
Dario Saric,203967,PHI,2
Nerlens Noel,203457,PHI,2
Garrett Temple,202066,SAC,3
DeMarcus Cousins,202326,SAC,3
Kosta Koufos,201585,SAC,3
Arron Afflalo,201167,SAC,3
Darren Collison,201954,SAC,3
Robert Covington,203496,PHI,3
Ersan Ilyasova,101141,PHI,3
Jahlil Okafor,1626143,PHI,3
Nik Stauskas,203917,PHI,3
T.J. McConnell,204456,PHI,3
Arron Afflalo,201167,SAC,4
Willie Cauley-Stein,1626161,SAC,4
Ty Lawson,201951,SAC,4
Matt Barnes,2440,SAC,4
Anthony Tolliver,201229,SAC,4
Nik Stauskas,203917,PHI,4
Dario Saric,203967,PHI,4
Gerald Henderson,201945,PHI,4
Nerlens Noel,203457,PHI,4
Sergio Rodriguez,200771,PHI,4
