PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
T.J. Warren,203933,PHX,1
Jared Dudley,201162,PHX,1
Tyson Chandler,2199,PHX,1
Brandon Knight,202688,PHX,1
Eric Bledsoe,202339,PHX,1
Luc Mbah a Moute,201601,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
JJ Redick,200755,LAC,1
Chris Paul,101108,LAC,1
Eric Bledsoe,202339,PHX,2
Alex Len,203458,PHX,2
Marquese Chriss,1627737,PHX,2
P.J. Tucker,200782,PHX,2
Leandro Barbosa,2571,PHX,2
Austin Rivers,203085,LAC,2
Jamal Crawford,2037,LAC,2
Marreese Speights,201578,LAC,2
Raymond Felton,101109,LAC,2
Wesley Johnson,202325,LAC,2
T.J. Warren,203933,PHX,3
Jared Dudley,201162,PHX,3
Tyson Chandler,2199,PHX,3
Brandon Knight,202688,PHX,3
Eric Bledsoe,202339,PHX,3
Luc Mbah a Moute,201601,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
JJ Redick,200755,LAC,3
Chris Paul,101108,LAC,3
Alex Len,203458,PHX,4
Tyler Ulis,1627755,PHX,4
P.J. Tucker,200782,PHX,4
Leandro Barbosa,2571,PHX,4
Dragan Bender,1627733,PHX,4
Austin Rivers,203085,LAC,4
Jamal Crawford,2037,LAC,4
Marreese Speights,201578,LAC,4
Raymond Felton,101109,LAC,4
Wesley Johnson,202325,LAC,4
