player.name,player.id,team.abbreviation,period
Wesley Matthews,202083,DAL,1
Harrison Barnes,203084,DAL,1
Dirk Nowitzki,1717,DAL,1
Seth Curry,203552,DAL,1
Yogi Ferrell,1627812,DAL,1
Evan Turner,202323,POR,1
Noah Vonleh,203943,POR,1
Mason Plumlee,203486,POR,1
CJ McCollum,203468,POR,1
Damian Lillard,203081,POR,1
Dirk Nowitzki,1717,DAL,2
Seth Curry,203552,DAL,2
Yogi Ferrell,1627812,DAL,2
Dorian Finney-Smith,1627827,DAL,2
Dwight Powell,203939,DAL,2
CJ McCollum,203468,POR,2
Allen Crabbe,203459,POR,2
Maurice Harkless,203090,POR,2
Al-Farouq Aminu,202329,POR,2
Ed Davis,202334,POR,2
Wesley Matthews,202083,DAL,3
Harrison Barnes,203084,DAL,3
Dirk Nowitzki,1717,DAL,3
Seth Curry,203552,DAL,3
Yogi Ferrell,1627812,DAL,3
Evan Turner,202323,POR,3
Mason Plumlee,203486,POR,3
CJ McCollum,203468,POR,3
Damian Lillard,203081,POR,3
Al-Farouq Aminu,202329,POR,3
Dirk Nowitzki,1717,DAL,4
Seth Curry,203552,DAL,4
Yogi Ferrell,1627812,DAL,4
Dorian Finney-Smith,1627827,DAL,4
Dwight Powell,203939,DAL,4
CJ McCollum,203468,POR,4
Allen Crabbe,203459,POR,4
Maurice Harkless,203090,POR,4
Al-Farouq Aminu,202329,POR,4
Ed Davis,202334,POR,4
