player.name,player.id,team.abbreviation,period
Giannis Antetokounmpo,203507,MIL,1
Jabari Parker,203953,MIL,1
John Henson,203089,MIL,1
Tony Snell,203503,MIL,1
Matthew Dellavedova,203521,MIL,1
Otto Porter Jr.,203490,WAS,1
Markieff Morris,202693,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
Giannis Antetokounmpo,203507,MIL,2
Malcolm Brogdon,1627763,MIL,2
Greg Monroe,202328,MIL,2
Michael Beasley,201563,MIL,2
Jason Terry,1891,MIL,2
Markieff Morris,202693,WAS,2
Kelly Oubre Jr.,1626162,WAS,2
Jason Smith,201160,WAS,2
Marcus Thornton,201977,WAS,2
Trey Burke,203504,WAS,2
Giannis Antetokounmpo,203507,MIL,3
Jabari Parker,203953,MIL,3
John Henson,203089,MIL,3
Tony Snell,203503,MIL,3
Matthew Dellavedova,203521,MIL,3
Otto Porter Jr.,203490,WAS,3
Markieff Morris,202693,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
Jabari Parker,203953,MIL,4
Malcolm Brogdon,1627763,MIL,4
Greg Monroe,202328,MIL,4
Michael Beasley,201563,MIL,4
Jason Terry,1891,MIL,4
Otto Porter Jr.,203490,WAS,4
Marcin Gortat,101162,WAS,4
John Wall,202322,WAS,4
Kelly Oubre Jr.,1626162,WAS,4
Marcus Thornton,201977,WAS,4
