player.name,player.id,team.abbreviation,period
Gordon Hayward,202330,UTA,1
Boris Diaw,2564,UTA,1
Rudy Gobert,203497,UTA,1
Rodney Hood,203918,UTA,1
Dante Exum,203957,UTA,1
Kevin Durant,201142,GSW,1
Draymond Green,203110,GSW,1
Zaza Pachulia,2585,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Gordon Hayward,202330,UTA,2
Rodney Hood,203918,UTA,2
Shelvin Mack,202714,UTA,2
Joe Johnson,2207,UTA,2
Jeff Withey,203481,UTA,2
Kevin Durant,201142,GSW,2
Klay Thompson,202691,GSW,2
Andre Iguodala,2738,GSW,2
David West,2561,GSW,2
Shaun Livingston,2733,GSW,2
Gordon Hayward,202330,UTA,3
Boris Diaw,2564,UTA,3
Rudy Gobert,203497,UTA,3
Dante Exum,203957,UTA,3
Joe Ingles,204060,UTA,3
Kevin Durant,201142,GSW,3
Draymond Green,203110,GSW,3
Zaza Pachulia,2585,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
Dante Exum,203957,UTA,4
Trey Lyles,1626168,UTA,4
Shelvin Mack,202714,UTA,4
Joe Johnson,2207,UTA,4
Jeff Withey,203481,UTA,4
Draymond Green,203110,GSW,4
Klay Thompson,202691,GSW,4
Andre Iguodala,2738,GSW,4
David West,2561,GSW,4
Shaun Livingston,2733,GSW,4
