PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Rondae Hollis-Jefferson,1626178,BKN,1
Trevor Booker,202344,BKN,1
Brook Lopez,201572,BKN,1
Bojan Bogdanovic,202711,BKN,1
Sean Kilpatrick,203930,BKN,1
Luol Deng,2736,LAL,1
Julius Randle,203944,LAL,1
Timofey Mozgov,202389,LAL,1
Nick Young,201156,LAL,1
D'Angelo Russell,1626156,LAL,1
Bojan Bogdanovic,202711,BKN,2
Randy Foye,200751,BKN,2
Justin Hamilton,203120,BKN,2
Yogi Ferrell,1627812,BKN,2
Luis Scola,2449,BKN,2
Jordan Clarkson,203903,LAL,2
Brandon Ingram,1627742,LAL,2
Larry Nance Jr.,1626204,LAL,2
Tarik Black,204028,LAL,2
Lou Williams,101150,LAL,2
Rondae Hollis-Jefferson,1626178,BKN,3
Trevor Booker,202344,BKN,3
Brook Lopez,201572,BKN,3
Bojan Bogdanovic,202711,BKN,3
Sean Kilpatrick,203930,BKN,3
Luol Deng,2736,LAL,3
Julius Randle,203944,LAL,3
Timofey Mozgov,202389,LAL,3
Nick Young,201156,LAL,3
D'Angelo Russell,1626156,LAL,3
Randy Foye,200751,BKN,4
Justin Hamilton,203120,BKN,4
Joe Harris,203925,BKN,4
Yogi Ferrell,1627812,BKN,4
Luis Scola,2449,BKN,4
Jordan Clarkson,203903,LAL,4
Brandon Ingram,1627742,LAL,4
Larry Nance Jr.,1626204,LAL,4
Tarik Black,204028,LAL,4
Lou Williams,101150,LAL,4
