player.name,player.id,team.abbreviation,period
Matt Barnes,2440,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
JJ Redick,200755,LAC,1
Chris Paul,101108,LAC,1
Kyle Anderson,203937,SAS,1
Tim Duncan,1495,SAS,1
Tiago Splitter,201168,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
Jamal Crawford,2037,LAC,2
Jordan Farmar,200770,LAC,2
Glen Davis,201175,LAC,2
Reggie Bullock,203493,LAC,2
Hedo Turkoglu,2045,LAC,2
Tony Parker,2225,SAS,2
Marco Belinelli,201158,SAS,2
Manu Ginobili,1938,SAS,2
Boris Diaw,2564,SAS,2
Aron Baynes,203382,SAS,2
Matt Barnes,2440,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
JJ Redick,200755,LAC,3
Chris Paul,101108,LAC,3
Kyle Anderson,203937,SAS,3
Tim Duncan,1495,SAS,3
Tiago Splitter,201168,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Jamal Crawford,2037,LAC,4
Jordan Farmar,200770,LAC,4
Glen Davis,201175,LAC,4
Reggie Bullock,203493,LAC,4
Hedo Turkoglu,2045,LAC,4
Danny Green,201980,SAS,4
Marco Belinelli,201158,SAS,4
Manu Ginobili,1938,SAS,4
Boris Diaw,2564,SAS,4
Cory Joseph,202709,SAS,4
