player.name,player.id,team.abbreviation,period
Kawhi Leonard,202695,SAS,1
Tim Duncan,1495,SAS,1
Aron Baynes,203382,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
Gordon Hayward,202330,UTA,1
Derrick Favors,202324,UTA,1
Rudy Gobert,203497,UTA,1
Joe Ingles,204060,UTA,1
Dante Exum,203957,UTA,1
Tony Parker,2225,SAS,2
Manu Ginobili,1938,SAS,2
Boris Diaw,2564,SAS,2
Tiago Splitter,201168,SAS,2
Marco Belinelli,201158,SAS,2
Trevor Booker,202344,UTA,2
Trey Burke,203504,UTA,2
Elijah Millsap,202407,UTA,2
Rodney Hood,203918,UTA,2
Jeremy Evans,202379,UTA,2
Kawhi Leonard,202695,SAS,3
Tim Duncan,1495,SAS,3
Aron Baynes,203382,SAS,3
Tony Parker,2225,SAS,3
Marco Belinelli,201158,SAS,3
Gordon Hayward,202330,UTA,3
Derrick Favors,202324,UTA,3
Rudy Gobert,203497,UTA,3
Joe Ingles,204060,UTA,3
Dante Exum,203957,UTA,3
Aron Baynes,203382,SAS,4
Manu Ginobili,1938,SAS,4
Boris Diaw,2564,SAS,4
Marco Belinelli,201158,SAS,4
Cory Joseph,202709,SAS,4
Derrick Favors,202324,UTA,4
Trevor Booker,202344,UTA,4
Trey Burke,203504,UTA,4
Elijah Millsap,202407,UTA,4
Rodney Hood,203918,UTA,4
