player.name,player.id,team.abbreviation,period
Solomon Hill,203524,IND,1
David West,2561,IND,1
Roy Hibbert,201579,IND,1
CJ Miles,101139,IND,1
George Hill,201588,IND,1
LeBron James,2544,CLE,1
Kevin Love,201567,CLE,1
Timofey Mozgov,202389,CLE,1
JR Smith,2747,CLE,1
Kyrie Irving,202681,CLE,1
Rodney Stuckey,201155,IND,2
Ian Mahinmi,101133,IND,2
Damjan Rudez,204014,IND,2
Luis Scola,2449,IND,2
C.J. Watson,201228,IND,2
LeBron James,2544,CLE,2
Iman Shumpert,202697,CLE,2
Tristan Thompson,202684,CLE,2
Matthew Dellavedova,203521,CLE,2
James Jones,2592,CLE,2
Solomon Hill,203524,IND,3
David West,2561,IND,3
Roy Hibbert,201579,IND,3
CJ Miles,101139,IND,3
George Hill,201588,IND,3
Kevin Love,201567,CLE,3
Timofey Mozgov,202389,CLE,3
JR Smith,2747,CLE,3
Kyrie Irving,202681,CLE,3
Iman Shumpert,202697,CLE,3
Rodney Stuckey,201155,IND,4
Ian Mahinmi,101133,IND,4
Damjan Rudez,204014,IND,4
Luis Scola,2449,IND,4
C.J. Watson,201228,IND,4
Timofey Mozgov,202389,CLE,4
Kyrie Irving,202681,CLE,4
Iman Shumpert,202697,CLE,4
Tristan Thompson,202684,CLE,4
Matthew Dellavedova,203521,CLE,4
