player.name,player.id,team.abbreviation,period
Kawhi Leonard,202695,SAS,1
Tim Duncan,1495,SAS,1
Aron Baynes,203382,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
James Johnson,201949,TOR,1
Amir Johnson,101161,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Kyle Lowry,200768,TOR,1
Danny Green,201980,SAS,2
Boris Diaw,2564,SAS,2
Manu Ginobili,1938,SAS,2
Cory Joseph,202709,SAS,2
Tiago Splitter,201168,SAS,2
Amir Johnson,101161,TOR,2
Greivis Vasquez,202349,TOR,2
Lou Williams,101150,TOR,2
Tyler Hansbrough,201946,TOR,2
Terrence Ross,203082,TOR,2
Kawhi Leonard,202695,SAS,3
Tim Duncan,1495,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Tiago Splitter,201168,SAS,3
James Johnson,201949,TOR,3
Amir Johnson,101161,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Kyle Lowry,200768,TOR,3
Kawhi Leonard,202695,SAS,4
Boris Diaw,2564,SAS,4
Manu Ginobili,1938,SAS,4
Tiago Splitter,201168,SAS,4
Patty Mills,201988,SAS,4
Amir Johnson,101161,TOR,4
Patrick Patterson,202335,TOR,4
Greivis Vasquez,202349,TOR,4
Lou Williams,101150,TOR,4
Terrence Ross,203082,TOR,4
