player.name,player.id,team.abbreviation,period
Solomon Hill,203524,IND,1
David West,2561,IND,1
Roy Hibbert,201579,IND,1
CJ Miles,101139,IND,1
George Hill,201588,IND,1
Robert Covington,203496,PHI,1
Luc Mbah a Moute,201601,PHI,1
Nerlens Noel,203457,PHI,1
Jason Richardson,2202,PHI,1
Tim Frazier,204025,PHI,1
Ian Mahinmi,101133,IND,2
C.J. Watson,201228,IND,2
Rodney Stuckey,201155,IND,2
Luis Scola,2449,IND,2
Damjan Rudez,204014,IND,2
Jason Richardson,2202,PHI,2
Jerami Grant,203924,PHI,2
Henry Sims,203156,PHI,2
JaVale McGee,201580,PHI,2
JaKarr Sampson,203960,PHI,2
Solomon Hill,203524,IND,3
David West,2561,IND,3
Roy Hibbert,201579,IND,3
CJ Miles,101139,IND,3
George Hill,201588,IND,3
Robert Covington,203496,PHI,3
Luc Mbah a Moute,201601,PHI,3
Nerlens Noel,203457,PHI,3
Jason Richardson,2202,PHI,3
Tim Frazier,204025,PHI,3
Ian Mahinmi,101133,IND,4
C.J. Watson,201228,IND,4
Rodney Stuckey,201155,IND,4
Luis Scola,2449,IND,4
Damjan Rudez,204014,IND,4
Hollis Thompson,203138,PHI,4
Jerami Grant,203924,PHI,4
Henry Sims,203156,PHI,4
JaVale McGee,201580,PHI,4
JaKarr Sampson,203960,PHI,4
