player.name,player.id,team.abbreviation,period
Paul Pierce,1718,WAS,1
Nene,2403,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
Harrison Barnes,203084,GSW,1
Draymond Green,203110,GSW,1
Andrew Bogut,101106,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Bradley Beal,203078,WAS,2
Martell Webster,101110,WAS,2
Ramon Sessions,201196,WAS,2
Drew Gooden,2400,WAS,2
Kevin Seraphin,202338,WAS,2
Leandro Barbosa,2571,GSW,2
Festus Ezeli,203105,GSW,2
David Lee,101135,GSW,2
Andre Iguodala,2738,GSW,2
Shaun Livingston,2733,GSW,2
Paul Pierce,1718,WAS,3
Nene,2403,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
Harrison Barnes,203084,GSW,3
Draymond Green,203110,GSW,3
Andrew Bogut,101106,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
Nene,2403,WAS,4
John Wall,202322,WAS,4
Martell Webster,101110,WAS,4
Ramon Sessions,201196,WAS,4
Kevin Seraphin,202338,WAS,4
Leandro Barbosa,2571,GSW,4
David Lee,101135,GSW,4
Andre Iguodala,2738,GSW,4
Shaun Livingston,2733,GSW,4
Marreese Speights,201578,GSW,4
