player.name,player.id,team.abbreviation,period
Gerald Henderson,201945,CHA,1
Marvin Williams,101107,CHA,1
Al Jefferson,2744,CHA,1
Lance Stephenson,202362,CHA,1
Kemba Walker,202689,CHA,1
Luol Deng,2736,MIA,1
Shawne Williams,200761,MIA,1
Chris Bosh,2547,MIA,1
Shannon Brown,200769,MIA,1
Mario Chalmers,201596,MIA,1
Lance Stephenson,202362,CHA,2
Cody Zeller,203469,CHA,2
Gary Neal,202390,CHA,2
Brian Roberts,203148,CHA,2
Bismack Biyombo,202687,CHA,2
Mario Chalmers,201596,MIA,2
Shabazz Napier,203894,MIA,2
Josh McRoberts,201177,MIA,2
James Ennis III,203516,MIA,2
Udonis Haslem,2617,MIA,2
Gerald Henderson,201945,CHA,3
Marvin Williams,101107,CHA,3
Al Jefferson,2744,CHA,3
Lance Stephenson,202362,CHA,3
Kemba Walker,202689,CHA,3
Luol Deng,2736,MIA,3
Shawne Williams,200761,MIA,3
Chris Bosh,2547,MIA,3
Shannon Brown,200769,MIA,3
Mario Chalmers,201596,MIA,3
Marvin Williams,101107,CHA,4
Cody Zeller,203469,CHA,4
Gary Neal,202390,CHA,4
Brian Roberts,203148,CHA,4
Bismack Biyombo,202687,CHA,4
Luol Deng,2736,MIA,4
Chris Bosh,2547,MIA,4
Mario Chalmers,201596,MIA,4
Shabazz Napier,203894,MIA,4
Udonis Haslem,2617,MIA,4
