player.name,player.id,team.abbreviation,period
Wilson Chandler,201163,DEN,1
Kenneth Faried,202702,DEN,1
Jusuf Nurkic,203994,DEN,1
Arron Afflalo,201167,DEN,1
Ty Lawson,201951,DEN,1
Chandler Parsons,202718,DAL,1
Dirk Nowitzki,1717,DAL,1
Tyson Chandler,2199,DAL,1
Monta Ellis,101145,DAL,1
Rajon Rondo,200765,DAL,1
Wilson Chandler,201163,DEN,2
Ty Lawson,201951,DEN,2
JJ Hickson,201581,DEN,2
Jameer Nelson,2749,DEN,2
Darrell Arthur,201589,DEN,2
Dirk Nowitzki,1717,DAL,2
Rajon Rondo,200765,DAL,2
Dwight Powell,203939,DAL,2
J.J. Barea,200826,DAL,2
Richard Jefferson,2210,DAL,2
Wilson Chandler,201163,DEN,3
Kenneth Faried,202702,DEN,3
Jusuf Nurkic,203994,DEN,3
Arron Afflalo,201167,DEN,3
Ty Lawson,201951,DEN,3
Chandler Parsons,202718,DAL,3
Dirk Nowitzki,1717,DAL,3
Tyson Chandler,2199,DAL,3
Monta Ellis,101145,DAL,3
Rajon Rondo,200765,DAL,3
Kenneth Faried,202702,DEN,4
Arron Afflalo,201167,DEN,4
Ty Lawson,201951,DEN,4
Jameer Nelson,2749,DEN,4
Darrell Arthur,201589,DEN,4
Dirk Nowitzki,1717,DAL,4
Devin Harris,2734,DAL,4
Dwight Powell,203939,DAL,4
J.J. Barea,200826,DAL,4
Richard Jefferson,2210,DAL,4
