player.name,player.id,team.abbreviation,period
Marcus Morris Sr.,202694,PHX,1
Markieff Morris,202693,PHX,1
Miles Plumlee,203101,PHX,1
Goran Dragic,201609,PHX,1
Eric Bledsoe,202339,PHX,1
Matt Barnes,2440,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
JJ Redick,200755,LAC,1
Chris Paul,101108,LAC,1
Marcus Morris Sr.,202694,PHX,2
Miles Plumlee,203101,PHX,2
P.J. Tucker,200782,PHX,2
Isaiah Thomas,202738,PHX,2
Gerald Green,101123,PHX,2
DeAndre Jordan,201599,LAC,2
Jamal Crawford,2037,LAC,2
Spencer Hawes,201150,LAC,2
Jordan Farmar,200770,LAC,2
Reggie Bullock,203493,LAC,2
Marcus Morris Sr.,202694,PHX,3
Markieff Morris,202693,PHX,3
Miles Plumlee,203101,PHX,3
Goran Dragic,201609,PHX,3
Eric Bledsoe,202339,PHX,3
Matt Barnes,2440,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
JJ Redick,200755,LAC,3
Chris Paul,101108,LAC,3
Markieff Morris,202693,PHX,4
Goran Dragic,201609,PHX,4
Alex Len,203458,PHX,4
Isaiah Thomas,202738,PHX,4
Gerald Green,101123,PHX,4
JJ Redick,200755,LAC,4
Jamal Crawford,2037,LAC,4
Spencer Hawes,201150,LAC,4
Jordan Farmar,200770,LAC,4
Glen Davis,201175,LAC,4
