player.name,player.id,team.abbreviation,period
Tobias Harris,202699,ORL,1
Dewayne Dedmon,203473,ORL,1
Nikola Vucevic,202696,ORL,1
Victor Oladipo,203506,ORL,1
Elfrid Payton,203901,ORL,1
Giannis Antetokounmpo,203507,MIL,1
Ersan Ilyasova,101141,MIL,1
Zaza Pachulia,2585,MIL,1
Khris Middleton,203114,MIL,1
Michael Carter-Williams,203487,MIL,1
Nikola Vucevic,202696,ORL,2
Aaron Gordon,203932,ORL,2
Luke Ridnour,2557,ORL,2
Channing Frye,101112,ORL,2
Maurice Harkless,203090,ORL,2
Khris Middleton,203114,MIL,2
Jared Dudley,201162,MIL,2
Tyler Ennis,203898,MIL,2
John Henson,203089,MIL,2
Chris Johnson,203187,MIL,2
Tobias Harris,202699,ORL,3
Dewayne Dedmon,203473,ORL,3
Nikola Vucevic,202696,ORL,3
Victor Oladipo,203506,ORL,3
Elfrid Payton,203901,ORL,3
Giannis Antetokounmpo,203507,MIL,3
Ersan Ilyasova,101141,MIL,3
Zaza Pachulia,2585,MIL,3
Khris Middleton,203114,MIL,3
Michael Carter-Williams,203487,MIL,3
Nikola Vucevic,202696,ORL,4
Elfrid Payton,203901,ORL,4
Aaron Gordon,203932,ORL,4
Luke Ridnour,2557,ORL,4
Channing Frye,101112,ORL,4
Khris Middleton,203114,MIL,4
Jared Dudley,201162,MIL,4
Tyler Ennis,203898,MIL,4
John Henson,203089,MIL,4
Chris Johnson,203187,MIL,4
