player.name,player.id,team.abbreviation,period
Harrison Barnes,203084,GSW,1
Draymond Green,203110,GSW,1
Festus Ezeli,203105,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Tony Allen,2754,MEM,1
Zach Randolph,2216,MEM,1
Marc Gasol,201188,MEM,1
Courtney Lee,201584,MEM,1
Mike Conley,201144,MEM,1
Harrison Barnes,203084,GSW,2
Klay Thompson,202691,GSW,2
Marreese Speights,201578,GSW,2
Andre Iguodala,2738,GSW,2
Shaun Livingston,2733,GSW,2
Vince Carter,1713,MEM,2
Jon Leuer,202720,MEM,2
Tayshaun Prince,2419,MEM,2
Kosta Koufos,201585,MEM,2
Beno Udrih,2757,MEM,2
Harrison Barnes,203084,GSW,3
Draymond Green,203110,GSW,3
Festus Ezeli,203105,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
Tony Allen,2754,MEM,3
Zach Randolph,2216,MEM,3
Marc Gasol,201188,MEM,3
Courtney Lee,201584,MEM,3
Mike Conley,201144,MEM,3
Harrison Barnes,203084,GSW,4
Draymond Green,203110,GSW,4
Klay Thompson,202691,GSW,4
Andre Iguodala,2738,GSW,4
Shaun Livingston,2733,GSW,4
Vince Carter,1713,MEM,4
Jon Leuer,202720,MEM,4
Tayshaun Prince,2419,MEM,4
Kosta Koufos,201585,MEM,4
Beno Udrih,2757,MEM,4
