player.name,player.id,team.abbreviation,period
Carmelo Anthony,2546,NYK,1
Jason Smith,201160,NYK,1
Samuel Dalembert,2223,NYK,1
Tim Hardaway Jr.,203501,NYK,1
Iman Shumpert,202697,NYK,1
Joe Johnson,2207,BKN,1
Kevin Garnett,708,BKN,1
Brook Lopez,201572,BKN,1
Bojan Bogdanovic,202711,BKN,1
Deron Williams,101114,BKN,1
Quincy Acy,203112,NYK,2
Amar'e Stoudemire,2405,NYK,2
JR Smith,2747,NYK,2
Shane Larkin,203499,NYK,2
Cleanthony Early,203921,NYK,2
Mason Plumlee,203486,BKN,2
Jarrett Jack,101127,BKN,2
Alan Anderson,101187,BKN,2
Mirza Teletovic,203141,BKN,2
Sergey Karasev,203508,BKN,2
Carmelo Anthony,2546,NYK,3
Tim Hardaway Jr.,203501,NYK,3
Iman Shumpert,202697,NYK,3
Quincy Acy,203112,NYK,3
Amar'e Stoudemire,2405,NYK,3
Joe Johnson,2207,BKN,3
Kevin Garnett,708,BKN,3
Brook Lopez,201572,BKN,3
Bojan Bogdanovic,202711,BKN,3
Deron Williams,101114,BKN,3
Carmelo Anthony,2546,NYK,4
Jason Smith,201160,NYK,4
Tim Hardaway Jr.,203501,NYK,4
Shane Larkin,203499,NYK,4
Cleanthony Early,203921,NYK,4
Deron Williams,101114,BKN,4
Mason Plumlee,203486,BKN,4
Jarrett Jack,101127,BKN,4
Alan Anderson,101187,BKN,4
Mirza Teletovic,203141,BKN,4
