player.name,player.id,team.abbreviation,period
Tyreke Evans,201936,NOP,1
Anthony Davis,203076,NOP,1
Omer Asik,201600,NOP,1
Austin Rivers,203085,NOP,1
Jrue Holiday,201950,NOP,1
Paul Pierce,1718,WAS,1
Kris Humphries,2743,WAS,1
Marcin Gortat,101162,WAS,1
Bradley Beal,203078,WAS,1
John Wall,202322,WAS,1
Anthony Davis,203076,NOP,2
Omer Asik,201600,NOP,2
Austin Rivers,203085,NOP,2
John Salmons,2422,NOP,2
Luke Babbitt,202337,NOP,2
Drew Gooden,2400,WAS,2
Rasual Butler,2446,WAS,2
Otto Porter Jr.,203490,WAS,2
Andre Miller,1889,WAS,2
Kevin Seraphin,202338,WAS,2
Tyreke Evans,201936,NOP,3
Anthony Davis,203076,NOP,3
Omer Asik,201600,NOP,3
Austin Rivers,203085,NOP,3
Jrue Holiday,201950,NOP,3
Paul Pierce,1718,WAS,3
Kris Humphries,2743,WAS,3
Marcin Gortat,101162,WAS,3
Bradley Beal,203078,WAS,3
John Wall,202322,WAS,3
Anthony Davis,203076,NOP,4
Austin Rivers,203085,NOP,4
Ryan Anderson,201583,NOP,4
John Salmons,2422,NOP,4
Luke Babbitt,202337,NOP,4
Marcin Gortat,101162,WAS,4
Drew Gooden,2400,WAS,4
Rasual Butler,2446,WAS,4
Otto Porter Jr.,203490,WAS,4
Andre Miller,1889,WAS,4
