player.name,player.id,team.abbreviation,period
Nicolas Batum,201587,POR,1
LaMarcus Aldridge,200746,POR,1
Chris Kaman,2549,POR,1
Wesley Matthews,202083,POR,1
Damian Lillard,203081,POR,1
Kawhi Leonard,202695,SAS,1
Tim Duncan,1495,SAS,1
Tiago Splitter,201168,SAS,1
Danny Green,201980,SAS,1
Tony Parker,2225,SAS,1
Chris Kaman,2549,POR,2
Wesley Matthews,202083,POR,2
Meyers Leonard,203086,POR,2
Steve Blake,2581,POR,2
CJ McCollum,203468,POR,2
Kawhi Leonard,202695,SAS,2
Manu Ginobili,1938,SAS,2
Boris Diaw,2564,SAS,2
Patty Mills,201988,SAS,2
Aron Baynes,203382,SAS,2
Nicolas Batum,201587,POR,3
LaMarcus Aldridge,200746,POR,3
Chris Kaman,2549,POR,3
Wesley Matthews,202083,POR,3
Damian Lillard,203081,POR,3
Kawhi Leonard,202695,SAS,3
Tim Duncan,1495,SAS,3
Tiago Splitter,201168,SAS,3
Danny Green,201980,SAS,3
Tony Parker,2225,SAS,3
Wesley Matthews,202083,POR,4
Meyers Leonard,203086,POR,4
Steve Blake,2581,POR,4
Dorell Wright,2748,POR,4
Thomas Robinson,203080,POR,4
Kawhi Leonard,202695,SAS,4
Manu Ginobili,1938,SAS,4
Boris Diaw,2564,SAS,4
Patty Mills,201988,SAS,4
Aron Baynes,203382,SAS,4
