player.name,player.id,team.abbreviation,period
Paul Pierce,1718,WAS,1
Nene,2403,WAS,1
Marcin Gortat,101162,WAS,1
Garrett Temple,202066,WAS,1
John Wall,202322,WAS,1
Terrence Ross,203082,TOR,1
Amir Johnson,101161,TOR,1
Jonas Valanciunas,202685,TOR,1
DeMar DeRozan,201942,TOR,1
Kyle Lowry,200768,TOR,1
Drew Gooden,2400,WAS,2
Otto Porter Jr.,203490,WAS,2
Kevin Seraphin,202338,WAS,2
Glen Rice,203318,WAS,2
Andre Miller,1889,WAS,2
Patrick Patterson,202335,TOR,2
Lou Williams,101150,TOR,2
Tyler Hansbrough,201946,TOR,2
Greivis Vasquez,202349,TOR,2
James Johnson,201949,TOR,2
Paul Pierce,1718,WAS,3
Nene,2403,WAS,3
Marcin Gortat,101162,WAS,3
Garrett Temple,202066,WAS,3
John Wall,202322,WAS,3
Terrence Ross,203082,TOR,3
Amir Johnson,101161,TOR,3
Jonas Valanciunas,202685,TOR,3
DeMar DeRozan,201942,TOR,3
Kyle Lowry,200768,TOR,3
Otto Porter Jr.,203490,WAS,4
Kevin Seraphin,202338,WAS,4
Andre Miller,1889,WAS,4
Rasual Butler,2446,WAS,4
Kris Humphries,2743,WAS,4
Patrick Patterson,202335,TOR,4
Lou Williams,101150,TOR,4
Tyler Hansbrough,201946,TOR,4
Greivis Vasquez,202349,TOR,4
James Johnson,201949,TOR,4
