player.name,player.id,team.abbreviation,period
DeMarre Carroll,201960,ATL,1
Al Horford,201143,ATL,1
Mike Muscala,203488,ATL,1
Kyle Korver,2594,ATL,1
Jeff Teague,201952,ATL,1
Joe Johnson,2207,BKN,1
Thaddeus Young,201152,BKN,1
Brook Lopez,201572,BKN,1
Markel Brown,203900,BKN,1
Deron Williams,101114,BKN,1
Al Horford,201143,ATL,2
Kyle Korver,2594,ATL,2
Kent Bazemore,203145,ATL,2
Mike Scott,203118,ATL,2
Dennis Schroder,203471,ATL,2
Joe Johnson,2207,BKN,2
Markel Brown,203900,BKN,2
Bojan Bogdanovic,202711,BKN,2
Mason Plumlee,203486,BKN,2
Jarrett Jack,101127,BKN,2
DeMarre Carroll,201960,ATL,3
Al Horford,201143,ATL,3
Mike Muscala,203488,ATL,3
Kyle Korver,2594,ATL,3
Jeff Teague,201952,ATL,3
Joe Johnson,2207,BKN,3
Thaddeus Young,201152,BKN,3
Brook Lopez,201572,BKN,3
Deron Williams,101114,BKN,3
Bojan Bogdanovic,202711,BKN,3
Al Horford,201143,ATL,4
Kyle Korver,2594,ATL,4
Mike Scott,203118,ATL,4
Dennis Schroder,203471,ATL,4
Shelvin Mack,202714,ATL,4
Thaddeus Young,201152,BKN,4
Brook Lopez,201572,BKN,4
Markel Brown,203900,BKN,4
Bojan Bogdanovic,202711,BKN,4
Jarrett Jack,101127,BKN,4
