player.name,player.id,team.abbreviation,period
Michael Kidd-Gilchrist,203077,CHA,1
Marvin Williams,101107,CHA,1
Al Jefferson,2744,CHA,1
Gerald Henderson,201945,CHA,1
Kemba Walker,202689,CHA,1
Mike Dunleavy,2399,CHI,1
Taj Gibson,201959,CHI,1
Pau Gasol,2200,CHI,1
Jimmy Butler,202710,CHI,1
Aaron Brooks,201166,CHI,1
Marvin Williams,101107,CHA,2
Gerald Henderson,201945,CHA,2
Bismack Biyombo,202687,CHA,2
Mo Williams,2590,CHA,2
Lance Stephenson,202362,CHA,2
Taj Gibson,201959,CHI,2
Jimmy Butler,202710,CHI,2
Nikola Mirotic,202703,CHI,2
Tony Snell,203503,CHI,2
Kirk Hinrich,2550,CHI,2
Michael Kidd-Gilchrist,203077,CHA,3
Marvin Williams,101107,CHA,3
Al Jefferson,2744,CHA,3
Gerald Henderson,201945,CHA,3
Kemba Walker,202689,CHA,3
Mike Dunleavy,2399,CHI,3
Taj Gibson,201959,CHI,3
Pau Gasol,2200,CHI,3
Jimmy Butler,202710,CHI,3
Aaron Brooks,201166,CHI,3
Michael Kidd-Gilchrist,203077,CHA,4
Gerald Henderson,201945,CHA,4
Bismack Biyombo,202687,CHA,4
Mo Williams,2590,CHA,4
Lance Stephenson,202362,CHA,4
Taj Gibson,201959,CHI,4
Jimmy Butler,202710,CHI,4
Nikola Mirotic,202703,CHI,4
Tony Snell,203503,CHI,4
Kirk Hinrich,2550,CHI,4
