player.name,player.id,team.abbreviation,period
Richard Jefferson,2210,DAL,1
Dirk Nowitzki,1717,DAL,1
Tyson Chandler,2199,DAL,1
Monta Ellis,101145,DAL,1
Rajon Rondo,200765,DAL,1
Harrison Barnes,203084,GSW,1
Draymond Green,203110,GSW,1
Andrew Bogut,101106,GSW,1
Klay Thompson,202691,GSW,1
Stephen Curry,201939,GSW,1
Dirk Nowitzki,1717,DAL,2
Rajon Rondo,200765,DAL,2
Amar'e Stoudemire,2405,DAL,2
J.J. Barea,200826,DAL,2
Al-Farouq Aminu,202329,DAL,2
Harrison Barnes,203084,GSW,2
Andre Iguodala,2738,GSW,2
Marreese Speights,201578,GSW,2
Leandro Barbosa,2571,GSW,2
Shaun Livingston,2733,GSW,2
Richard Jefferson,2210,DAL,3
Dirk Nowitzki,1717,DAL,3
Tyson Chandler,2199,DAL,3
Monta Ellis,101145,DAL,3
Rajon Rondo,200765,DAL,3
Harrison Barnes,203084,GSW,3
Draymond Green,203110,GSW,3
Andrew Bogut,101106,GSW,3
Klay Thompson,202691,GSW,3
Stephen Curry,201939,GSW,3
Dirk Nowitzki,1717,DAL,4
Monta Ellis,101145,DAL,4
Amar'e Stoudemire,2405,DAL,4
J.J. Barea,200826,DAL,4
Al-Farouq Aminu,202329,DAL,4
Harrison Barnes,203084,GSW,4
Stephen Curry,201939,GSW,4
Andre Iguodala,2738,GSW,4
Marreese Speights,201578,GSW,4
Shaun Livingston,2733,GSW,4
