player.name,player.id,team.abbreviation,period
James Johnson,201949,TOR,1
Amir Johnson,101161,TOR,1
Jonas Valanciunas,202685,TOR,1
Terrence Ross,203082,TOR,1
Kyle Lowry,200768,TOR,1
Matt Barnes,2440,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
JJ Redick,200755,LAC,1
Chris Paul,101108,LAC,1
James Johnson,201949,TOR,2
Patrick Patterson,202335,TOR,2
Lou Williams,101150,TOR,2
Tyler Hansbrough,201946,TOR,2
Greivis Vasquez,202349,TOR,2
Blake Griffin,201933,LAC,2
Jamal Crawford,2037,LAC,2
Glen Davis,201175,LAC,2
Reggie Bullock,203493,LAC,2
Jordan Farmar,200770,LAC,2
James Johnson,201949,TOR,3
Amir Johnson,101161,TOR,3
Jonas Valanciunas,202685,TOR,3
Terrence Ross,203082,TOR,3
Kyle Lowry,200768,TOR,3
Matt Barnes,2440,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
JJ Redick,200755,LAC,3
Chris Paul,101108,LAC,3
Amir Johnson,101161,TOR,4
Terrence Ross,203082,TOR,4
Patrick Patterson,202335,TOR,4
Lou Williams,101150,TOR,4
Greivis Vasquez,202349,TOR,4
Blake Griffin,201933,LAC,4
DeAndre Jordan,201599,LAC,4
JJ Redick,200755,LAC,4
Jamal Crawford,2037,LAC,4
Jordan Farmar,200770,LAC,4
