player.name,player.id,team.abbreviation,period
Jeff Green,201145,MEM,1
Zach Randolph,2216,MEM,1
Marc Gasol,201188,MEM,1
Courtney Lee,201584,MEM,1
Beno Udrih,2757,MEM,1
Chandler Parsons,202718,DAL,1
Dirk Nowitzki,1717,DAL,1
Tyson Chandler,2199,DAL,1
Monta Ellis,101145,DAL,1
Rajon Rondo,200765,DAL,1
Courtney Lee,201584,MEM,2
Nick Calathes,201979,MEM,2
Vince Carter,1713,MEM,2
Jon Leuer,202720,MEM,2
Kosta Koufos,201585,MEM,2
Chandler Parsons,202718,DAL,2
Dirk Nowitzki,1717,DAL,2
Rajon Rondo,200765,DAL,2
Dwight Powell,203939,DAL,2
J.J. Barea,200826,DAL,2
Jeff Green,201145,MEM,3
Zach Randolph,2216,MEM,3
Marc Gasol,201188,MEM,3
Courtney Lee,201584,MEM,3
Beno Udrih,2757,MEM,3
Chandler Parsons,202718,DAL,3
Dirk Nowitzki,1717,DAL,3
Tyson Chandler,2199,DAL,3
Monta Ellis,101145,DAL,3
Rajon Rondo,200765,DAL,3
Zach Randolph,2216,MEM,4
Courtney Lee,201584,MEM,4
Nick Calathes,201979,MEM,4
Vince Carter,1713,MEM,4
Kosta Koufos,201585,MEM,4
Dirk Nowitzki,1717,DAL,4
Devin Harris,2734,DAL,4
Richard Jefferson,2210,DAL,4
J.J. Barea,200826,DAL,4
Al-Farouq Aminu,202329,DAL,4
