GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021001105,1610612753,ORL,Orlando,2045,Hedo Turkoglu,F,,11:58,4,5,0.8,0,0,0.0,0,1,0.0,0,4,4,3,1,0,0,0,8,-2.0
0021001105,1610612753,ORL,Orlando,101138,Brandon Bass,F,,11:58,3,4,0.75,0,0,0.0,0,0,0.0,0,1,1,0,1,0,0,0,6,-2.0
0021001105,1610612753,ORL,Orlando,2730,Dwight Howard,C,,3:54,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,2,0,0.0
0021001105,1610612753,ORL,Orlando,2202,Jason Richardson,G,,9:16,0,1,0.0,0,0,0.0,1,2,0.5,1,0,1,1,0,0,0,1,1,1.0
0021001105,1610612753,ORL,Orlando,2749,Jameer Nelson,G,,11:58,2,4,0.5,1,1,1.0,0,0,0.0,0,0,0,2,0,0,1,0,5,-2.0
0021001105,1610612753,ORL,Orlando,201583,Ryan Anderson,,,8:04,2,4,0.5,1,3,0.333,0,0,0.0,0,0,0,1,0,0,0,1,5,-2.0
0021001105,1610612753,ORL,Orlando,2240,Gilbert Arenas,,,2:42,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-3.0
0021001105,1610612737,ATL,Atlanta,2746,Josh Smith,F,,11:58,3,7,0.429,0,0,0.0,0,0,0.0,0,1,1,3,1,0,0,1,6,2.0
0021001105,1610612737,ATL,Atlanta,201143,Al Horford,F,,11:17,1,1,1.0,0,0,0.0,0,0,0.0,0,2,2,2,0,1,0,0,2,1.0
0021001105,1610612737,ATL,Atlanta,2215,Jason Collins,C,,4:15,1,1,1.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,1,2,2.0
0021001105,1610612737,ATL,Atlanta,2207,Joe Johnson,G,,11:17,2,4,0.5,0,1,0.0,2,2,1.0,0,2,2,0,0,0,1,0,6,1.0
0021001105,1610612737,ATL,Atlanta,2550,Kirk Hinrich,G,,7:10,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,0,1,0,-2.0
0021001105,1610612737,ATL,Atlanta,101107,Marvin Williams,,,7:43,3,3,1.0,1,1,1.0,1,1,1.0,0,3,3,1,0,0,0,1,8,0.0
0021001105,1610612737,ATL,Atlanta,2037,Jamal Crawford,,,4:48,1,1,1.0,1,1,1.0,0,0,0.0,0,0,0,1,0,0,2,1,3,4.0
0021001105,1610612737,ATL,Atlanta,2585,Zaza Pachulia,,,0:41,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,1.0
0021001105,1610612737,ATL,Atlanta,201952,Jeff Teague,,,0:41,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,1.0
