GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021000262,1610612760,OKC,Oklahoma City,201145,Jeff Green,F,,4:59,1,2,0.5,1,1,1.0,3,3,1.0,0,0,0,0,0,0,0,0,6,0.0
0021000262,1610612760,OKC,Oklahoma City,2420,Nenad Krstic,C,,4:51,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-1.0
0021000262,1610612760,OKC,Oklahoma City,200757,Thabo Sefolosha,G,,4:59,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,1,0,0,0,0,0.0
0021000262,1610612760,OKC,Oklahoma City,201566,Russell Westbrook,G,,4:59,2,6,0.333,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,4,0.0
0021000262,1610612760,OKC,Oklahoma City,201935,James Harden,,,4:59,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,2,0,0.0
0021000262,1610612760,OKC,Oklahoma City,2555,Nick Collison,,,0:00,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
0021000262,1610612760,OKC,Oklahoma City,2767,Royal Ivey,,,0:08,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,1.0
0021000262,1610612751,NJN,New Jersey,2566,Travis Outlaw,F,,4:59,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0.0
0021000262,1610612751,NJN,New Jersey,2743,Kris Humphries,F,,4:57,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,1,1,0,0,-2.0
0021000262,1610612751,NJN,New Jersey,201572,Brook Lopez,C,,4:58,1,2,0.5,0,0,0.0,0,0,0.0,0,2,2,1,0,0,0,0,2,3.0
0021000262,1610612751,NJN,New Jersey,201627,Anthony Morrow,G,,4:59,1,1,1.0,0,0,0.0,2,2,1.0,0,2,2,0,0,0,0,0,4,0.0
0021000262,1610612751,NJN,New Jersey,200770,Jordan Farmar,G,,4:52,2,3,0.667,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,4,0.0
0021000262,1610612751,NJN,New Jersey,101211,Stephen Graham,,,0:11,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,-1.0
