GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021000885,1610612745,HOU,Houston,201978,Chase Budinger,F,,10:52,1,2,0.5,0,1,0.0,1,2,0.5,0,0,0,1,0,0,0,0,3,4.0
0021000885,1610612745,HOU,Houston,2449,Luis Scola,F,,8:05,2,5,0.4,0,0,0.0,0,0,0.0,0,4,4,1,0,0,1,2,4,8.0
0021000885,1610612745,HOU,Houston,101236,Chuck Hayes,C,,11:59,1,1,1.0,0,0,0.0,0,0,0.0,3,1,4,1,0,0,1,2,2,5.0
0021000885,1610612745,HOU,Houston,2755,Kevin Martin,G,,11:59,2,3,0.667,1,2,0.5,5,5,1.0,0,1,1,2,1,1,2,1,10,5.0
0021000885,1610612745,HOU,Houston,200768,Kyle Lowry,G,,11:59,1,3,0.333,1,3,0.333,0,0,0.0,0,0,0,0,0,0,1,1,3,5.0
0021000885,1610612745,HOU,Houston,201584,Courtney Lee,,,1:07,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,1.0
0021000885,1610612745,HOU,Houston,202335,Patrick Patterson,,,2:47,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,2,0,-4.0
0021000885,1610612745,HOU,Houston,201941,Jordan Hill,,,1:07,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,1.0
0021000885,1610612740,NOH,New Orleans,2772,Trevor Ariza,F,,11:59,2,3,0.667,1,1,1.0,0,0,0.0,1,2,3,1,2,0,1,0,5,-5.0
0021000885,1610612740,NOH,New Orleans,2561,David West,F,,11:59,1,3,0.333,0,0,0.0,2,2,1.0,0,2,2,1,0,0,1,0,4,-5.0
0021000885,1610612740,NOH,New Orleans,2731,Emeka Okafor,C,,8:05,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,1,1,0,-8.0
0021000885,1610612740,NOH,New Orleans,2584,Willie Green,G,,7:11,1,2,0.5,1,1,1.0,0,0,0.0,0,0,0,1,0,1,0,2,3,-8.0
0021000885,1610612740,NOH,New Orleans,101108,Chris Paul,G,,11:59,0,4,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-5.0
0021000885,1610612740,NOH,New Orleans,101127,Jarrett Jack,,,4:48,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,3.0
0021000885,1610612740,NOH,New Orleans,201171,Carl Landry,,,3:54,2,2,1.0,0,0,0.0,1,2,0.5,0,0,0,0,0,0,0,2,5,3.0
