player.name,player.id,team.abbreviation,period
Wesley Johnson,202325,MIN,1
Derrick Williams,202682,MIN,1
Nikola Pekovic,201593,MIN,1
Luke Ridnour,2557,MIN,1
Ricky Rubio,201937,MIN,1
Metta World Peace,1897,LAL,1
Pau Gasol,2200,LAL,1
Andrew Bynum,101115,LAL,1
Kobe Bryant,977,LAL,1
Derek Fisher,965,LAL,1
Derrick Williams,202682,MIN,2
Michael Beasley,201563,MIN,2
Martell Webster,101110,MIN,2
J.J. Barea,200826,MIN,2
Darko Milicic,2545,MIN,2
Andrew Bynum,101115,LAL,2
Matt Barnes,2440,LAL,2
Troy Murphy,2211,LAL,2
Steve Blake,2581,LAL,2
Andrew Goudelock,202726,LAL,2
Wesley Johnson,202325,MIN,3
Derrick Williams,202682,MIN,3
Nikola Pekovic,201593,MIN,3
Ricky Rubio,201937,MIN,3
Martell Webster,101110,MIN,3
Metta World Peace,1897,LAL,3
Pau Gasol,2200,LAL,3
Andrew Bynum,101115,LAL,3
Kobe Bryant,977,LAL,3
Derek Fisher,965,LAL,3
Luke Ridnour,2557,MIN,4
Michael Beasley,201563,MIN,4
Darko Milicic,2545,MIN,4
Anthony Randolph,201576,MIN,4
Wayne Ellington,201961,MIN,4
Andrew Bynum,101115,LAL,4
Matt Barnes,2440,LAL,4
Troy Murphy,2211,LAL,4
Steve Blake,2581,LAL,4
Andrew Goudelock,202726,LAL,4
