player.name,player.id,team.abbreviation,period
Andre Iguodala,2738,PHI,1
Thaddeus Young,201152,PHI,1
Elton Brand,1882,PHI,1
Jodie Meeks,201975,PHI,1
Jrue Holiday,201950,PHI,1
Jason Richardson,2202,ORL,1
Ryan Anderson,201583,ORL,1
Daniel Orton,202350,ORL,1
JJ Redick,200755,ORL,1
Jameer Nelson,2749,ORL,1
Andre Iguodala,2738,PHI,2
Jodie Meeks,201975,PHI,2
Lou Williams,101150,PHI,2
Spencer Hawes,201150,PHI,2
Evan Turner,202323,PHI,2
Ryan Anderson,201583,ORL,2
Quentin Richardson,2047,ORL,2
Earl Clark,201947,ORL,2
Chris Duhon,2768,ORL,2
Von Wafer,101144,ORL,2
Andre Iguodala,2738,PHI,3
Thaddeus Young,201152,PHI,3
Elton Brand,1882,PHI,3
Jodie Meeks,201975,PHI,3
Jrue Holiday,201950,PHI,3
Jason Richardson,2202,ORL,3
Ryan Anderson,201583,ORL,3
Daniel Orton,202350,ORL,3
JJ Redick,200755,ORL,3
Jameer Nelson,2749,ORL,3
Jodie Meeks,201975,PHI,4
Jrue Holiday,201950,PHI,4
Lou Williams,101150,PHI,4
Spencer Hawes,201150,PHI,4
Evan Turner,202323,PHI,4
Ryan Anderson,201583,ORL,4
Quentin Richardson,2047,ORL,4
Earl Clark,201947,ORL,4
Chris Duhon,2768,ORL,4
Von Wafer,101144,ORL,4
