player.name,player.id,team.abbreviation,period
Metta World Peace,1897,LAL,1
Pau Gasol,2200,LAL,1
Andrew Bynum,101115,LAL,1
Kobe Bryant,977,LAL,1
Ramon Sessions,201196,LAL,1
Dorell Wright,2748,GSW,1
David Lee,101135,GSW,1
Jeremy Tyler,202719,GSW,1
Klay Thompson,202691,GSW,1
Charles Jenkins,202724,GSW,1
Metta World Peace,1897,LAL,2
Pau Gasol,2200,LAL,2
Matt Barnes,2440,LAL,2
Josh McRoberts,201177,LAL,2
Steve Blake,2581,LAL,2
David Lee,101135,GSW,2
Charles Jenkins,202724,GSW,2
Brandon Rush,201575,GSW,2
Richard Jefferson,2210,GSW,2
Dominic McGuire,201187,GSW,2
Metta World Peace,1897,LAL,3
Pau Gasol,2200,LAL,3
Andrew Bynum,101115,LAL,3
Kobe Bryant,977,LAL,3
Ramon Sessions,201196,LAL,3
Dorell Wright,2748,GSW,3
David Lee,101135,GSW,3
Jeremy Tyler,202719,GSW,3
Klay Thompson,202691,GSW,3
Charles Jenkins,202724,GSW,3
Metta World Peace,1897,LAL,4
Andrew Bynum,101115,LAL,4
Matt Barnes,2440,LAL,4
Steve Blake,2581,LAL,4
Troy Murphy,2211,LAL,4
Klay Thompson,202691,GSW,4
Mickell Gladness,202148,GSW,4
Brandon Rush,201575,GSW,4
Richard Jefferson,2210,GSW,4
Dominic McGuire,201187,GSW,4
