player.name,player.id,team.abbreviation,period
Ryan Anderson,201583,ORL,1
Hedo Turkoglu,2045,ORL,1
Dwight Howard,2730,ORL,1
Jameer Nelson,2749,ORL,1
JJ Redick,200755,ORL,1
Carmelo Anthony,2546,NYK,1
Amar'e Stoudemire,2405,NYK,1
Tyson Chandler,2199,NYK,1
Landry Fields,202361,NYK,1
Iman Shumpert,202697,NYK,1
Ryan Anderson,201583,ORL,2
Glen Davis,201175,ORL,2
Quentin Richardson,2047,ORL,2
Chris Duhon,2768,ORL,2
Von Wafer,101144,ORL,2
Josh Harrellson,202725,NYK,2
Henry Walker,201611,NYK,2
Toney Douglas,201962,NYK,2
Jared Jeffries,2407,NYK,2
Mike Bibby,1710,NYK,2
Ryan Anderson,201583,ORL,3
Hedo Turkoglu,2045,ORL,3
Dwight Howard,2730,ORL,3
Jameer Nelson,2749,ORL,3
JJ Redick,200755,ORL,3
Carmelo Anthony,2546,NYK,3
Amar'e Stoudemire,2405,NYK,3
Tyson Chandler,2199,NYK,3
Landry Fields,202361,NYK,3
Iman Shumpert,202697,NYK,3
Dwight Howard,2730,ORL,4
JJ Redick,200755,ORL,4
Glen Davis,201175,ORL,4
Chris Duhon,2768,ORL,4
Von Wafer,101144,ORL,4
Amar'e Stoudemire,2405,NYK,4
Henry Walker,201611,NYK,4
Toney Douglas,201962,NYK,4
Jared Jeffries,2407,NYK,4
Mike Bibby,1710,NYK,4
