player.name,player.id,team.abbreviation,period
Kevin Durant,201142,OKC,1
Serge Ibaka,201586,OKC,1
Kendrick Perkins,2570,OKC,1
Thabo Sefolosha,200757,OKC,1
Russell Westbrook,201566,OKC,1
Nicolas Batum,201587,POR,1
LaMarcus Aldridge,200746,POR,1
Joel Przybilla,2038,POR,1
Wesley Matthews,202083,POR,1
Nolan Smith,202701,POR,1
James Harden,201935,OKC,2
Nick Collison,2555,OKC,2
Derek Fisher,965,OKC,2
Nazr Mohammed,1737,OKC,2
Royal Ivey,2767,OKC,2
LaMarcus Aldridge,200746,POR,2
JJ Hickson,201581,POR,2
Jamal Crawford,2037,POR,2
Jonny Flynn,201938,POR,2
Luke Babbitt,202337,POR,2
Kevin Durant,201142,OKC,3
Serge Ibaka,201586,OKC,3
Kendrick Perkins,2570,OKC,3
Thabo Sefolosha,200757,OKC,3
Russell Westbrook,201566,OKC,3
Nicolas Batum,201587,POR,3
LaMarcus Aldridge,200746,POR,3
Joel Przybilla,2038,POR,3
Wesley Matthews,202083,POR,3
Nolan Smith,202701,POR,3
Thabo Sefolosha,200757,OKC,4
James Harden,201935,OKC,4
Nick Collison,2555,OKC,4
Derek Fisher,965,OKC,4
Royal Ivey,2767,OKC,4
Wesley Matthews,202083,POR,4
Nolan Smith,202701,POR,4
JJ Hickson,201581,POR,4
Jamal Crawford,2037,POR,4
Luke Babbitt,202337,POR,4
