player.name,player.id,team.abbreviation,period
Paul Pierce,1718,BOS,1
Brandon Bass,101138,BOS,1
Kevin Garnett,708,BOS,1
Avery Bradley,202340,BOS,1
Rajon Rondo,200765,BOS,1
Luol Deng,2736,CHI,1
Carlos Boozer,2430,CHI,1
Joakim Noah,201149,CHI,1
Richard Hamilton,1888,CHI,1
C.J. Watson,201228,CHI,1
Kevin Garnett,708,BOS,2
Avery Bradley,202340,BOS,2
Greg Stiemsma,201880,BOS,2
Ray Allen,951,BOS,2
Keyon Dooling,2039,BOS,2
Luol Deng,2736,CHI,2
Ronnie Brewer,200758,CHI,2
John Lucas III,101249,CHI,2
Omer Asik,201600,CHI,2
Taj Gibson,201959,CHI,2
Paul Pierce,1718,BOS,3
Brandon Bass,101138,BOS,3
Kevin Garnett,708,BOS,3
Avery Bradley,202340,BOS,3
Rajon Rondo,200765,BOS,3
Luol Deng,2736,CHI,3
Carlos Boozer,2430,CHI,3
Joakim Noah,201149,CHI,3
Richard Hamilton,1888,CHI,3
C.J. Watson,201228,CHI,3
Paul Pierce,1718,BOS,4
Kevin Garnett,708,BOS,4
Avery Bradley,202340,BOS,4
Ray Allen,951,BOS,4
Ryan Hollins,200797,BOS,4
Luol Deng,2736,CHI,4
C.J. Watson,201228,CHI,4
Ronnie Brewer,200758,CHI,4
Omer Asik,201600,CHI,4
Taj Gibson,201959,CHI,4
