player.name,player.id,team.abbreviation,period
Grant Hill,255,PHX,1
Channing Frye,101112,PHX,1
Marcin Gortat,101162,PHX,1
Jared Dudley,201162,PHX,1
Steve Nash,959,PHX,1
Luol Deng,2736,CHI,1
Carlos Boozer,2430,CHI,1
Joakim Noah,201149,CHI,1
Richard Hamilton,1888,CHI,1
C.J. Watson,201228,CHI,1
Marcin Gortat,101162,PHX,2
Markieff Morris,202693,PHX,2
Hakim Warrick,101124,PHX,2
Ronnie Price,101179,PHX,2
Shannon Brown,200769,PHX,2
Luol Deng,2736,CHI,2
C.J. Watson,201228,CHI,2
Taj Gibson,201959,CHI,2
Omer Asik,201600,CHI,2
Ronnie Brewer,200758,CHI,2
Grant Hill,255,PHX,3
Channing Frye,101112,PHX,3
Marcin Gortat,101162,PHX,3
Jared Dudley,201162,PHX,3
Steve Nash,959,PHX,3
Luol Deng,2736,CHI,3
Carlos Boozer,2430,CHI,3
Joakim Noah,201149,CHI,3
Richard Hamilton,1888,CHI,3
C.J. Watson,201228,CHI,3
Marcin Gortat,101162,PHX,4
Markieff Morris,202693,PHX,4
Hakim Warrick,101124,PHX,4
Ronnie Price,101179,PHX,4
Shannon Brown,200769,PHX,4
Joakim Noah,201149,CHI,4
C.J. Watson,201228,CHI,4
Taj Gibson,201959,CHI,4
Ronnie Brewer,200758,CHI,4
Kyle Korver,2594,CHI,4
