player.name,player.id,team.abbreviation,period
Josh Smith,2746,ATL,1
Marvin Williams,101107,ATL,1
Zaza Pachulia,2585,ATL,1
Kirk Hinrich,2550,ATL,1
Jeff Teague,201952,ATL,1
Danny Granger,101122,IND,1
David West,2561,IND,1
Roy Hibbert,201579,IND,1
Paul George,202331,IND,1
Darren Collison,201954,IND,1
Josh Smith,2746,ATL,2
Kirk Hinrich,2550,ATL,2
Jannero Pargo,2457,ATL,2
Tracy McGrady,1503,ATL,2
Ivan Johnson,201274,ATL,2
Tyler Hansbrough,201946,IND,2
George Hill,201588,IND,2
Lou Amundson,200811,IND,2
AJ Price,201985,IND,2
Dahntay Jones,2563,IND,2
Josh Smith,2746,ATL,3
Marvin Williams,101107,ATL,3
Zaza Pachulia,2585,ATL,3
Kirk Hinrich,2550,ATL,3
Jeff Teague,201952,ATL,3
Danny Granger,101122,IND,3
David West,2561,IND,3
Roy Hibbert,201579,IND,3
Paul George,202331,IND,3
Darren Collison,201954,IND,3
Zaza Pachulia,2585,ATL,4
Jannero Pargo,2457,ATL,4
Tracy McGrady,1503,ATL,4
Ivan Johnson,201274,ATL,4
Jerry Stackhouse,711,ATL,4
Roy Hibbert,201579,IND,4
Paul George,202331,IND,4
Darren Collison,201954,IND,4
Tyler Hansbrough,201946,IND,4
George Hill,201588,IND,4
