player.name,player.id,team.abbreviation,period
Dorell Wright,2748,GSW,1
David Lee,101135,GSW,1
Jeremy Tyler,202719,GSW,1
Klay Thompson,202691,GSW,1
Nate Robinson,101126,GSW,1
Trevor Ariza,2772,NOH,1
Gustavo Ayon,202970,NOH,1
Chris Kaman,2549,NOH,1
Marco Belinelli,201158,NOH,1
Jarrett Jack,101127,NOH,1
Jeremy Tyler,202719,GSW,2
Dominic McGuire,201187,GSW,2
Richard Jefferson,2210,GSW,2
Charles Jenkins,202724,GSW,2
Brandon Rush,201575,GSW,2
Jason Smith,201160,NOH,2
Greivis Vasquez,202349,NOH,2
Al-Farouq Aminu,202329,NOH,2
Lance Thomas,202498,NOH,2
Xavier Henry,202333,NOH,2
Dorell Wright,2748,GSW,3
David Lee,101135,GSW,3
Jeremy Tyler,202719,GSW,3
Klay Thompson,202691,GSW,3
Nate Robinson,101126,GSW,3
Trevor Ariza,2772,NOH,3
Gustavo Ayon,202970,NOH,3
Chris Kaman,2549,NOH,3
Marco Belinelli,201158,NOH,3
Jarrett Jack,101127,NOH,3
Klay Thompson,202691,GSW,4
Dominic McGuire,201187,GSW,4
Richard Jefferson,2210,GSW,4
Charles Jenkins,202724,GSW,4
Brandon Rush,201575,GSW,4
Jason Smith,201160,NOH,4
Greivis Vasquez,202349,NOH,4
Al-Farouq Aminu,202329,NOH,4
Lance Thomas,202498,NOH,4
Xavier Henry,202333,NOH,4
