player.name,player.id,team.abbreviation,period
Danny Granger,101122,IND,1
David West,2561,IND,1
Roy Hibbert,201579,IND,1
Paul George,202331,IND,1
Darren Collison,201954,IND,1
Chris Singleton,202698,WAS,1
Trevor Booker,202344,WAS,1
Nene,2403,WAS,1
Jordan Crawford,202348,WAS,1
John Wall,202322,WAS,1
Tyler Hansbrough,201946,IND,2
George Hill,201588,IND,2
Lou Amundson,200811,IND,2
Leandro Barbosa,2571,IND,2
Dahntay Jones,2563,IND,2
Jan Vesely,202686,WAS,2
Kevin Seraphin,202338,WAS,2
Shelvin Mack,202714,WAS,2
Roger Mason Jr.,2427,WAS,2
Edwin Ubiles,202775,WAS,2
Danny Granger,101122,IND,3
David West,2561,IND,3
Roy Hibbert,201579,IND,3
Paul George,202331,IND,3
Darren Collison,201954,IND,3
Chris Singleton,202698,WAS,3
Trevor Booker,202344,WAS,3
Nene,2403,WAS,3
Jordan Crawford,202348,WAS,3
John Wall,202322,WAS,3
Tyler Hansbrough,201946,IND,4
George Hill,201588,IND,4
Lou Amundson,200811,IND,4
Leandro Barbosa,2571,IND,4
Dahntay Jones,2563,IND,4
John Wall,202322,WAS,4
Jan Vesely,202686,WAS,4
Kevin Seraphin,202338,WAS,4
Roger Mason Jr.,2427,WAS,4
Edwin Ubiles,202775,WAS,4
